Reglamento (CE, Euratom) n o %nbsp%351/2006 del Consejo, de 27 de febrero de 2006 , por el que se fijan los coeficientes correctores aplicables a partir del 1 de julio de 2005 a las retribuciones de los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros pa%iacute%ses y de una parte de los funcionarios que permanezcan destinados en los diez nuevos Estados miembros durante un per%iacute%odo m%aacute%ximo de quince meses despu%eacute%s de la adhesi%oacute%n 
Reglamento (CE, Euratom) no 351/2006 del Consejo 
de 27 de febrero de 2006 
por el que se fijan los coeficientes correctores aplicables a partir del 1 de julio de 2005 a las retribuciones de los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países y de una parte de los funcionarios que permanezcan destinados en los diez nuevos Estados miembros durante un período máximo de quince meses después de la adhesión 
EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Estatuto de los funcionarios de las Comunidades Europeas y el régimen aplicable a los otros agentes de estas Comunidades, establecidos por el Reglamento (CEE, Euratom, CECA) no 259/68 [1], y, en particular, su anexo X, artículo 13, párrafo primero, 
Vista el Acta de adhesión de 2003 y, en particular, su artículo 33, apartado 4, 
Vista la propuesta de la Comisión, 
Considerando lo siguiente: 
(1) Procede tener en cuenta la evolución del coste de la vida en los países no pertenecientes a la Comunidad y fijar consiguientemente los coeficientes correctores aplicables, con efectos a partir del 1 de julio de 2005, a las retribuciones pagadas en la moneda de su país de destino a los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países y a una parte de los funcionarios que permanezcan destinados en los diez nuevos Estados miembros durante un período máximo de quince meses a partir del 1 de mayo de 2004. 
(2) Los coeficientes correctores que hayan dado lugar a un pago en el marco del Reglamento (CE, Euratom) no 257/2005 [2] pueden implicar ajustes positivos o negativos de las retribuciones con efecto retroactivo. 
(3) Es conveniente prever un pago de atrasos en caso de aumento de las retribuciones debido a la aplicación de los nuevos coeficientes correctores. 
(4) Es conveniente prever la recuperación de las cantidades percibidas en exceso en caso de disminución de las retribuciones debida a la aplicación de los nuevos coeficientes correctores, en el período comprendido entre el 1 de julio de 2005 y la fecha de entrada en vigor del presente Reglamento. 
(5) La posible recuperación podrá afectar, como máximo, a los seis meses anteriores a la fecha de entrada en vigor del presente Reglamento y sus efectos podrán escalonarse durante un período máximo de doce meses a partir de dicha fecha, por analogía con lo previsto para los coeficientes correctores aplicables dentro de la Comunidad a las retribuciones y pensiones de los funcionarios y otros agentes de las Comunidades Europeas. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
Los coeficientes correctores aplicables a las retribuciones de los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países y de una parte de los funcionarios que permanezcan destinados en los nuevos diez Estados miembros durante un período máximo de quince meses a partir del 1 de mayo de 2004, pagadas en la moneda de su país de destino, quedan fijados como se indica en el anexo, con efectos a partir del 1 de julio de 2005. 
Los tipos de cambio utilizados para el cálculo de estas retribuciones se establecerán conforme a las disposiciones de ejecución del Reglamento financiero y corresponden a la fecha mencionada en el párrafo primero. 
Artículo 2 
1. Las instituciones procederán a los pagos retroactivos en caso de aumento de las retribuciones debido a la aplicación de los coeficientes correctores fijados en el anexo. 
2. Las instituciones procederán a los ajustes retroactivos negativos de las retribuciones en caso de disminución de las retribuciones debida a la aplicación de los coeficientes correctores fijados en el anexo, para el período comprendido entre el 1 de julio de 2005 y la fecha de entrada en vigor del presente Reglamento. 
Los ajustes retroactivos que impliquen una recuperación de las cantidades percibidas en exceso afectarán, como máximo, a los seis meses anteriores a la fecha de entrada en vigor del presente Reglamento. La recuperación se escalonará durante un período máximo de doce meses a partir de esa fecha. 
Artículo 3 
El presente Reglamento entrará en vigor el día de su publicación en el Diario Oficial de la Unión Europea. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 27 de febrero de 2006. 
Por el Consejo 
La Presidenta 
U. Plassnik 
[1] DO L 56 de 4.3.1968, p. 1. Reglamento modificado en último lugar por el Reglamento (CE, Euratom) no 31/2005 (DO L 8 de 12.1.2005, p. 1). 
[2] DO L 46 de 17.2.2005, p. 1. 
-------------------------------------------------- 
ANEXO 
Lugar de destino | Coeficientes correctores julio de 2005 | 
Afganistán [1] | 0 | 
Albania | 86,2 | 
Angola | 126,5 | 
Antigua República Yugoslava de Macedonia | 69,9 | 
Arabia Saudí | 86,4 | 
Argelia | 89,3 | 
Argentina | 63,3 | 
Armenia | 104,9 | 
Australia | 105,3 | 
Bangladesh | 53,3 | 
Barbados | 127,4 | 
Benín | 92,8 | 
Bolivia | 52,2 | 
Bosnia y Herzegovina | 73,4 | 
Botsuana | 62,8 | 
Brasil | 76,8 | 
Bulgaria | 73,9 | 
Burkina Faso | 87,7 | 
Burundi [1] | 0 | 
Cabo Verde | 74,2 | 
Camboya | 67,6 | 
Camerún | 101,3 | 
Canadá | 84,6 | 
Chad | 130,6 | 
Chile | 79,4 | 
China | 78,5 | 
Chipre | 101,3 | 
Cisjordania y Franja de Gaza | 91,3 | 
Colombia | 71,3 | 
Congo | 129,8 | 
Corea del Sur | 108,2 | 
Costa de Marfil | 111,2 | 
Costa Rica | 72,4 | 
Croacia | 101,8 | 
Cuba | 93 | 
Ecuador | 70,5 | 
Egipto | 56,9 | 
El Salvador | 81,7 | 
Eritrea | 51 | 
Eslovaquia | 87,4 | 
Eslovenia | 76,4 | 
Estados Unidos (Nueva York) | 106,8 | 
Estados Unidos (Washington) | 103,7 | 
Estonia | 77,7 | 
Etiopía | 81,1 | 
Filipinas | 51,4 | 
Gabón | 116,1 | 
Gambia | 51,1 | 
Georgia | 96,1 | 
Ghana | 79,4 | 
Guatemala | 84,9 | 
Guinea | 59,8 | 
Guinea-Bissau | 139,2 | 
Guyana | 60,6 | 
Haití | 100,8 | 
Honduras | 75,9 | 
Hong Kong | 87,6 | 
Hungría | 78,1 | 
India | 51,6 | 
Indonesia | 78,7 | 
Islas Fiyi | 78,4 | 
Islas Salomón | 85,4 | 
Israel | 91,5 | 
Jamaica | 91,5 | 
Japón (Naka) | 125,6 | 
Japón (Tokio) | 132,9 | 
Jordania | 76 | 
Kazajstán | 112,8 | 
Kenia | 88,2 | 
Kirguistán | 84,6 | 
Laos | 74,7 | 
Lesotho | 74,3 | 
Letonia | 71,2 | 
Líbano | 105,7 | 
Liberia [1] | 0 | 
Lituania | 73,8 | 
Madagascar | 71,9 | 
Malasia | 73,9 | 
Malawi | 76,4 | 
Malí | 98,8 | 
Malta | 97,9 | 
Marruecos | 86,1 | 
Mauricio | 75 | 
Mauritania | 71,7 | 
México | 77,9 | 
Moldova [1] | 0 | 
Mozambique | 72,7 | 
Namibia | 79,5 | 
Nepal | 72,7 | 
Nicaragua | 67,5 | 
Níger | 91,8 | 
Nigeria | 86,1 | 
Noruega | 132,5 | 
Nueva Caledonia | 120,4 | 
Nueva Zelanda | 106,7 | 
Pakistán | 52,9 | 
Papúa Nueva Guinea | 77,3 | 
Paraguay | 66 | 
Perú | 86,5 | 
Polonia | 78 | 
República Centroafricana | 117,6 | 
República Checa | 82,1 | 
República Democrática del Congo | 138,6 | 
República Dominicana | 84,8 | 
Ruanda | 87,7 | 
Rumanía | 56,4 | 
Rusia | 110 | 
Senegal | 78,2 | 
Serbia y Montenegro | 61,7 | 
Sierra Leona | 72 | 
Singapur | 97,6 | 
Siria | 67,5 | 
Somalia [1] | 0 | 
Sri Lanka | 60,8 | 
Suazilandia | 69,7 | 
Sudáfrica | 66,6 | 
Sudán | 43,4 | 
Suiza | 118,7 | 
Surinam | 54,7 | 
Tailandia | 61,8 | 
Taiwán | 96,2 | 
Tanzania | 61,7 | 
Tayikistán | 73 | 
Togo | 95 | 
Trinidad y Tobago | 73,8 | 
Túnez | 72,6 | 
Turquía | 93,2 | 
Ucrania | 101,1 | 
Uganda | 75,6 | 
Uruguay | 74,8 | 
Vanuatu | 124,1 | 
Venezuela | 59,9 | 
Vietnam | 52,7 | 
Yemen | 75,8 | 
Yibuti | 101,1 | 
Zambia | 55,9 | 
Zimbabue | 62,7 | 
[1] No disponible. 
-------------------------------------------------- 
