R&amp;egrave;glement (CE, Euratom) n&amp;deg;&amp;nbsp;257/2005 du Conseil du 4 f&amp;eacute;vrier 2005 portant fixation des coefficients correcteurs applicables &amp;agrave; partir du 1er juillet 2004 aux r&amp;eacute;mun&amp;eacute;rations des fonctionnaires, agents contractuels et agents temporaires des Communaut&amp;eacute;s europ&amp;eacute;ennes affect&amp;eacute;s dans les pays tiers, ainsi qu&amp;rsquo;&amp;agrave; une partie des fonctionnaires restant en poste dans les dix nouveaux &amp;Eacute;tats membres pendant une p&amp;eacute;riode maximale de quinze mois suivant l&amp;rsquo;adh&amp;eacute;sion 
Règlement (CE, Euratom) no 257/2005 du Conseil 
du 4 février 2005 
portant fixation des coefficients correcteurs applicables à partir du 1er juillet 2004 aux rémunérations des fonctionnaires, agents contractuels et agents temporaires des Communautés européennes affectés dans les pays tiers, ainsi qu’à une partie des fonctionnaires restant en poste dans les dix nouveaux États membres pendant une période maximale de quinze mois suivant l’adhésion 
LE CONSEIL DE L’UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, 
vu le traité instituant la Communauté européenne de l'énergie atomique, 
vu le statut des fonctionnaires des Communautés européennes et le régime applicable aux autres agents de ces Communautés, fixés par le règlement (CEE, Euratom, CECA) no 259/68 [1], et notamment l’article 13, premier alinéa, de l’annexe X dudit statut, 
vu l’acte d’adhésion de 2003, et notamment son article 33, paragraphe 4, 
vu la proposition de la Commission, 
considérant ce qui suit: 
(1) Il y a lieu de tenir compte de l’évolution du coût de la vie dans les pays tiers et de fixer en conséquence les coefficients correcteurs applicables, avec effet au 1er juillet 2004, aux rémunérations payées, dans la monnaie de leur pays d’affectation, aux fonctionnaires, agents contractuels et agents temporaires des Communautés européennes affectés dans les pays tiers ainsi qu’à une partie des fonctionnaires restant en poste dans les dix nouveaux États membres pendant une période maximale de quinze mois suivant le 1er mai 2004. 
(2) Les coefficients correcteurs ayant fait l’objet d’un paiement sur la base du règlement (CE, Euratom) no 1785/2004 [2] peuvent entraîner des ajustements positifs ou négatifs des rémunérations avec effet rétroactif. 
(3) Il convient de prévoir un rappel en cas de hausse des rémunérations due aux nouveaux coefficients correcteurs. 
(4) Il convient de prévoir une récupération du trop-perçu en cas de baisse des rémunérations due aux nouveaux coefficients correcteurs, pour la période comprise entre le 1er juillet 2004 et la date d’entrée en vigueur du présent règlement. 
(5) Il convient de prévoir qu’une éventuelle récupération ne pourra porter que sur une période de six mois au maximum précédant la date d’entrée en vigueur du présent règlement, et que ses effets pourront s’étaler sur une période de douze mois au maximum à compter de cette date, par analogie avec ce qui est prévu pour les coefficients correcteurs applicables à l’intérieur de la Communauté aux rémunérations et pensions des fonctionnaires et autres agents des Communautés européennes, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Avec effet au 1er juillet 2004, les coefficients correcteurs, applicables aux rémunérations des fonctionnaires, agents contractuels et agents temporaires des Communautés européennes affectés dans les pays tiers ainsi qu’à une partie des fonctionnaires restant en poste dans les dix nouveaux États membres pendant une période maximale de quinze mois suivant l’adhésion, payées en monnaie du pays d’affectation, sont fixés à l’annexe. 
Les taux de change utilisés pour le calcul de ces rémunérations sont établis conformément aux modalités d’exécution du règlement financier et correspondent à la date visée au premier alinéa. 
Article 2 
1. Les institutions procèdent aux paiements rétroactifs en cas de hausse des rémunérations due aux coefficients correcteurs fixés à l’annexe. 
2. Les institutions procèdent aux ajustements rétroactifs négatifs des rémunérations en cas de baisse des rémunérations due aux coefficients correcteurs fixés à l’annexe, pour la période comprise entre le 1er juillet 2004 et la date d’entrée en vigueur du présent règlement. 
Les ajustements rétroactifs impliquant une récupération du trop-perçu ne portent au maximum que sur une période de six mois précédant la date d’entrée en vigueur du présent règlement. La récupération s’étale sur une période de douze mois au maximum à compter de la même date. 
Article 3 
Le présent règlement entre en vigueur le jour de sa publication au Journal officiel de l’Union européenne. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 4 février 2005. 
Par le Conseil 
Le président 
J. Asselborn 
[1] JO L 56 du 4.3.1968, p. 1, modifiés en dernier lieu par le règlement (CE, Euratom) no 857/2004 (JO L 161 du 30.4.2004, p. 11). 
[2] JO L 317 du 16.10.2004, p. 1. 
-------------------------------------------------- 
ANNEXE 
Lieux d’affectation | Coefficients correcteurs juillet 2004 | 
Afghanistan | 0,0 | 
Afrique du Sud | 69,2 | 
Albanie | 87,7 | 
Algérie | 83,4 | 
Ancienne République yougoslave de Macédoine | 73,5 | 
Angola | 111,4 | 
Arabie saoudite | 86,0 | 
Argentine | 58,0 | 
Arménie | 0,0 | 
Australie | 93,7 | 
Bangladesh | 53,0 | 
Barbade | 111,9 | 
Bénin | 87,0 | 
Bolivie | 48,2 | 
Bosnie-et-Herzégovine | 72,2 | 
Botswana | 68,7 | 
Brésil | 55,1 | 
Bulgarie | 74,0 | 
Burkina Faso | 82,0 | 
Burundi | 0,0 | 
Cambodge | 64,3 | 
Cameroun | 97,9 | 
Canada | 75,9 | 
Cap-Vert | 74,0 | 
Chili | 69,5 | 
Chine | 74,5 | 
Chypre | 100,1 | 
Cisjordanie — Bande de Gaza | 86,0 | 
Colombie | 57,5 | 
Congo | 128,5 | 
Corée du Sud | 90,2 | 
Costa Rica | 68,7 | 
Côte d’Ivoire | 108,1 | 
Croatie | 99,0 | 
Cuba | 88,5 | 
Djibouti | 94,5 | 
Égypte | 45,6 | 
El Salvador | 0,0 | 
Équateur | 68,1 | 
Érythrée | 39,0 | 
Estonie | 75,2 | 
États-Unis d’Amérique (New York) | 103,5 | 
États-Unis d’Amérique (Washington) | 99,5 | 
Éthiopie | 68,1 | 
Gabon | 112,8 | 
Gambie | 36,8 | 
Géorgie | 88,2 | 
Ghana | 67,2 | 
Guatemala | 71,6 | 
Guinée | 76,6 | 
Guinée-Bissau | 137,0 | 
Guyana | 57,3 | 
Haïti | 101,4 | 
Honduras | 0,0 | 
Hong Kong | 84,2 | 
Hongrie | 74,4 | 
Îles Fidji | 70,3 | 
Îles Salomon | 80,8 | 
Inde | 47,6 | 
Indonésie | 74,7 | 
Israël | 88,5 | 
Jamaïque | 82,7 | 
Japon (Naka) | 125,6 | 
Japon (Tokyo) | 133,9 | 
Jordanie | 73,2 | 
Kazakhstan | 96,1 | 
Kenya | 72,5 | 
Kirghizstan | 0,0 | 
Laos | 67,4 | 
Lesotho | 72,6 | 
Lettonie | 72,4 | 
Liban | 88,9 | 
Liberia | 0,0 | 
Lituanie | 73,7 | 
Madagascar | 56,8 | 
Malaisie | 71,4 | 
Malawi | 72,4 | 
Mali | 89,0 | 
Malte | 97,5 | 
Maroc | 82,7 | 
Maurice | 73,2 | 
Mauritanie | 58,2 | 
Mexique | 71,1 | 
Mozambique | 75,5 | 
Namibie | 83,4 | 
Népal | 65,3 | 
Nicaragua | 64,7 | 
Niger | 87,6 | 
Nigeria | 69,0 | 
Norvège | 125,1 | 
Nouvelle-Calédonie | 119,8 | 
Nouvelle-Zélande | 0,0 | 
Ouganda | 71,9 | 
Pakistan | 50,1 | 
Papouasie — Nouvelle-Guinée | 76,5 | 
Paraguay | 62,8 | 
Pérou | 78,8 | 
Philippines | 47,2 | 
Pologne | 69,2 | 
République centrafricaine | 109,3 | 
République démocratique du Congo | 137,5 | 
République dominicaine | 48,5 | 
République tchèque | 80,9 | 
Roumanie | 49,8 | 
Russie | 102,5 | 
Rwanda | 77,6 | 
Sénégal | 78,7 | 
Serbie-et-Monténégro | 61,8 | 
Sierra Leone | 70,4 | 
Singapour | 93,6 | 
Slovaquie | 84,9 | 
Slovénie | 82,3 | 
Somalie | 0,0 | 
Soudan | 38,6 | 
Sri Lanka | 53,6 | 
Suisse | 117,3 | 
Suriname | 53,1 | 
Swaziland | 70,0 | 
Syrie | 64,3 | 
Tadjikistan | 0,0 | 
Taïwan | 86,1 | 
Tanzanie | 57,9 | 
Tchad | 114,2 | 
Thaïlande | 57,9 | 
Togo | 96,9 | 
Trinidad-et-Tobago | 69,3 | 
Tunisie | 73,8 | 
Turquie | 78,5 | 
Ukraine | 92,0 | 
Uruguay | 58,5 | 
Vanuatu | 114,7 | 
Venezuela | 63,1 | 
Viêt Nam | 51,0 | 
Yémen | 0,0 | 
Zambie | 47,1 | 
Zimbabwe | 51,9 | 
-------------------------------------------------- 
