Commission Regulation (EC) No 198/2006 of 3 February 2006 implementing Regulation (EC) No 1552/2005 of the European Parliament and the Council on statistics relating to vocational training in enterprises (Text with EEA relevance) 
Commission Regulation (EC) No 198/2006 
of 3 February 2006 
implementing Regulation (EC) No 1552/2005 of the European Parliament and the Council on statistics relating to vocational training in enterprises 
(Text with EEA relevance) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Regulation (EC) No 1552/2005 of the European Parliament and the Council of 7 September 2005 on statistics relating to vocational training in enterprises [1], and in particular Articles 7(3), 8(2), 9(4), 10(2), and 11(3) thereof, 
Whereas: 
(1) Regulation (EC) No 1552/2005 establishes a common framework for the production of Community statistics on vocational training in enterprises. 
(2) In order to implement Regulation (EC) No 1552/2005, measures concerning the sampling and precision requirements and sample size needed to meet these requirement, and the detailed NACE and size categories into which the results can be broken down, should be adopted. 
(3) The Commission should define the specific data to be collected with respect to the training and non-training enterprises and to the different forms of vocational training. 
(4) Implementing measures concerning the quality requirements for the data to be collected and transmitted for Community statistics on vocational training in enterprises, the structure of the quality reports and any measures necessary for assessing or improving the quality of the data should be adopted. 
(5) The first reference year for which the data are to be collected should be established. 
(6) Provisions should also be adopted concerning the appropriate technical format and interchange standard of the electronically transmitted data. 
(7) The measures provided for in this Regulation are in accordance with the opinion of the Statistical Programme Committee, 
HAS ADOPTED THIS REGULATION: 
Article 1 
This Regulation lays down measures to implement Regulation (EC) No 1552/2005 on statistics relating to vocational training in enterprises. 
Article 2 
The first reference year for which the data are to be collected shall be the calendar year 2005. 
Article 3 
The specific variables to be transmitted to the Commission (Eurostat) shall be as specified in Annex I. 
Article 4 
Sampling and precision requirements, the sample sizes needed to meet these requirements, and the detailed specifications of the NACE and size categories into which the results can be broken down shall be as specified in Annex II. 
Article 5 
Member States shall be responsible for data checking, error correction, imputation and weighting. 
Imputation and weighting of variables shall follow the principles laid down in Annex III. Derogation from these principles shall be fully justified and reported in the quality report. 
Article 6 
Data shall be transmitted to the Commission (Eurostat) by the means and in the format specified in Annex IV. 
Article 7 
Each Member State shall perform a quality evaluation of its data, to be presented in the form of a quality report. The quality report shall be prepared and presented to the Commission (Eurostat) in accordance with the format specified in Annex V. 
Article 8 
With a view to achieving a high level of harmonisation of the survey results across countries, the Commission (Eurostat) in close cooperation with Member States, shall propose methodological and practical recommendations and guidelines for the implementation of the survey in the form of a %quot%European Union Manual%quot%. 
Article 9 
This Regulation shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 3 February 2006. 
For the Commission 
Joaquín Almunia 
Member of the Commission 
[1] OJ L 255, 30.9.2005, p. 1. 
-------------------------------------------------- 
ANNEX I 
VARIABLES 
Note to the table: 
The value %quot%core%quot% and %quot%key%quot% in the column %quot%variable group%quot% are explained in Annex III. 
The value %quot%ID%quot% means that the variable is an %quot%identification variable%quot%. 
In the column %quot%variable type%quot% the value %quot%QL%quot% refers to %quot%Qualitative variable%quot% and %quot%QT%quot% refers to %quot%Quantitative variable%quot%. 
Variable name | Variable group | Variable type | Variable length | Variable format | Variable description | Variable remark | 
COUNTRY | ID | | 2 | Char | Country code | No missing — Unique by Country | 
ENTERPR | ID | | 6 | Num | Enterprise ID | No missing — Unique by case | 
WEIGHT | ID | | 10 | Num | Two decimal positions — Use %quot%.%quot% as decimal separator | No missing | 
NACE_SP | ID | | 4 | Num | Sampling plan NACE — Category economic activity | No missing | 
SIZE_SP | ID | | 1 | Num | Sampling plan size group | No missing | 
NSTRA_SP | ID | | 5 | Num | Sampling plan — Number of enterprises in the stratum defined by NACE_SP and SIZE_SP, i.e. the population | No missing | 
N_SP | ID | | 5 | Num | Sampling plan — Number of sampled enterprises from the sample-frame in the stratum defined by NACE_SP and SIZE_SP | No missing | 
SUB_SP | ID | | 1 | Num | Sub-sample indicator, shows if enterprise belongs to sub-sample | No missing | 
N_RESPST | ID | | 5 | Num | Number of responding enterprises in the stratum defined by NACE_SP and SIZE_SP, i.e. the population | No missing | 
N_EMPREG | ID | | 6 | Num | Number of persons employed according to the register | | 
RESPONSE | ID | | 1 | Num | Response indicator | No missing | 
PROC | ID | | 2 | Num | Record data collection method | No missing | 
IDLANGUA | ID | | 2 | Char | Language identification | | 
IDREGION | ID | | 3 | Char | Region identification NUTS — Level 1 | No missing | 
EXTRA1 | ID | | 10 | Num | Extra variable 1 | | 
EXTRA2 | ID | | 10 | Num | Extra variable 2 | | 
EXTRA3 | ID | | 10 | Num | Extra variable 3 | | 
A1 | Core | QL | 4 | Num | Actual NACE CODE | Core variable — No missing — No imputation | 
A2tot04 | Key | QT | 6 | Num | Total number of persons employed 31.12.2004 | Key variable — No missing | 
A2tot05 | Core | QT | 6 | Num | Total number of persons employed 31.12.2005 | Core variable — No missing — No imputation | 
A2m05 | | QT | 6 | Num | Total number of males employed 31.12.2005 | | 
A2f05 | | QT | 6 | Num | Total number of females employed 31.12.2005 | | 
A3a | | QT | 6 | Num | Persons employed — Under 25 years of age | | 
A3b | | QT | 6 | Num | Persons employed — 25 to 54 years of age | | 
A3c | | QT | 6 | Num | Persons employed — 55 years and older | | 
A4 | Key | QT | 12 | Num | Total number of hours worked in the reference year 2005 by persons employed | Key variable — No missing — in hours | 
A4m | | QT | 12 | Num | Total number of hours worked in the reference year 2005 by male persons employed | In hours | 
A4f | | QT | 12 | Num | Total number of hours worked in the reference year 2005 by female persons employed | In hours | 
A5 | Key | QT | 12 | Num | Total labour costs (direct + indirect) of all persons employed in the ref year 2005 | Key variable — No missing — in euro | 
A6 | | QL | 1 | Num | SIGNIFICANTLY new technologically improved products or services or methods of producing or delivering products and services during the reference year | | 
B1a | Core | QL | 1 | Num | Internal CVT courses | Core variable — No missing — No imputation | 
B1b | Core | QL | 1 | Num | External CVT courses | Core variable — No missing — No imputation | 
B2aflag | Core | QL | 1 | Num | Flag — On-the-job training | Core variable — No missing — No imputation | 
B2a | | QT | 6 | Num | Participants in other form of CVT — On-the-job training | | 
B2bflag | Core | QL | 1 | Num | Flag — Job rotation | Core variable — No missing — No imputation | 
B2b | | QT | 6 | Num | Participants in other form of CVT — Job-rotation, exchanges, secondments or study visits | | 
B2cflag | Core | QL | 1 | Num | Flag — Learning and quality circles | Core variable — No missing — No imputation | 
