Règlement (CE) n o  1656/2006 de la Commission du 9 novembre 2006 fixant les restitutions applicables à l'exportation des produits transformés à base de céréales et de riz 
Règlement (CE) no 1656/2006 de la Commission 
du 9 novembre 2006 
fixant les restitutions applicables à l'exportation des produits transformés à base de céréales et de riz 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CE) no 1784/2003 du Conseil du 29 septembre 2003 portant organisation commune des marchés dans le secteur des céréales [1], et notamment son article 13, paragraphe 3, 
vu le règlement (CE) no 1785/2003 du Conseil du 29 septembre 2003 portant organisation commune du marché du riz [2], et notamment son article 14, paragraphe 3, 
considérant ce qui suit: 
(1) Aux termes de l'article 13 du règlement (CE) no 1784/2003 et de l'article 14 du règlement (CE) no 1785/2003, la différence entre les cours ou les prix sur le marché mondial des produits visés à l'article 1er de ces règlements et les prix de ces produits dans la Communauté peut être couverte par une restitution à l'exportation. 
(2) En vertu de l'article 14 du règlement (CE) no 1785/2003, les restitutions doivent être fixées en prenant en considération la situation et les perspectives d'évolution, d'une part, des disponibilités en céréales, en riz et en brisures de riz ainsi que de leur prix sur le marché de la Communauté et, d'autre part, des prix des céréales, du riz, des brisures de riz et des produits du secteur des céréales sur le marché mondial. En vertu de ces mêmes articles, il importe également d'assurer aux marchés des céréales et du riz une situation équilibrée et un développement naturel sur le plan des prix et des échanges et, en outre, de tenir compte de l'aspect économique des exportations envisagées et de l'intérêt d'éviter des perturbations sur le marché de la Communauté. 
(3) Le règlement (CE) no 1518/95 de la Commission [3] relatif au régime d'importation et d'exportation des produits transformés à base de céréales et de riz, a, dans son article 4, défini les critères spécifiques dont il doit être tenu compte pour le calcul de la restitution pour ces produits. 
(4) Il convient de graduer la restitution à accorder à certains produits transformés en fonction, suivant les produits, de leur teneur en cendres, en cellulose brute, en enveloppes, en protéines, en matières grasses ou en amidon, cette teneur étant particulièrement significative de la quantité de produit de base réellement incorporée dans le produit transformé. 
(5) En ce qui concerne les racines de manioc et autres racines et tubercules tropicaux, ainsi que leurs farines, l'aspect économique des exportations qui pourraient être envisagées, compte tenu en particulier de la nature et de l'origine de ces produits, ne nécessite pas actuellement la fixation d'une restitution à l'exportation. Pour certains produits transformés à base de céréales, la faible importance de la participation de la Communauté au commerce mondial ne rend pas actuellement nécessaire la fixation d'une restitution à l'exportation. 
(6) La situation du marché mondial ou les exigences spécifiques de certains marchés peuvent rendre nécessaire la différenciation de la restitution pour certains produits, suivant leur destination. 
(7) La restitution doit être fixée une fois par mois. Elle peut être modifiée dans l'intervalle. 
(8) Certains produits transformés à base de maïs peuvent subir un traitement thermique qui risque de conduire à l'octroi d'une restitution ne correspondant pas à la qualité du produit. Il convient de préciser que ces produits, contenant de l'amidon prégélatinisé, ne peuvent bénéficier de restitutions à l'exportation. 
(9) Le comité de gestion des céréales n'a pas émis d'avis dans le délai imparti par son président, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Les restitutions à l'exportation des produits visés à l'article 1er du règlement (CE) no 1518/95 sont fixées conformément à l'annexe du présent règlement. 
Article 2 
Le présent règlement entre en vigueur le 10 novembre 2006. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 9 novembre 2006. 
Par la Commission 
Jean-Luc Demarty 
Directeur général de l'agriculture et du développement rural 
[1] JO L 270 du 21.10.2003, p. 78. Règlement modifié par le règlement (CE) no 1154/2005 de la Commission (JO L 187 du 19.7.2005, p. 11). 
[2] JO L 270 du 21.10.2003, p. 96. Règlement modifié en dernier lieu par le règlement (CE) no 1549/2004 de la Commission (JO L 280 du 31.8.2004, p. 13). 
[3] JO L 147 du 30.6.1995, p. 55. Règlement modifié en dernier lieu par le règlement (CE) no 2993/95 (JO L 312 du 23.12.1995, p. 25). 
-------------------------------------------------- 
ANNEXE 
du règlement de la Commission du 9 novembre 2006 fixant les restitutions applicables à l'exportation des produits transformés à base de céréales et de riz 
NB: Les codes produits ainsi que les codes des destinations série %quot%A%quot% sont définis au règlement (CEE) no 3846/87 de la Commission (JO L 366 du 24.12.1987, p. 1), modifié. 
Les codes des destinations numériques sont définis au règlement (CE) no 2081/2003 de la Commission (JO L 313 du 28.11.2003, p. 11). 
Les autres destinations sont définies comme suit: 
C10 : Toutes les destinations. 
C11 : Toutes les destinations, à l'exception de la Bulgarie. 
C12 : Toutes les destinations, à l'exception de la Roumanie. 
C13 : Toutes les destinations, à l'exception de la Bulgarie et de la Roumanie. 
C14 : Toutes les destinations, à l'exception de la Suisse, du Liechtenstein, de la Bulgarie et de la Roumanie. 
Code produit | Destination | Unité de mesure | Montant des restitutions | 
1102 20 10 9200 [1] | C13 | EUR/t | 0,00 | 
1102 20 10 9400 [1] | C13 | EUR/t | 0,00 | 
1102 20 90 9200 [1] | C13 | EUR/t | 0,00 | 
1102 90 10 9100 | C13 | EUR/t | 0,00 | 
1102 90 10 9900 | C13 | EUR/t | 0,00 | 
1102 90 30 9100 | C13 | EUR/t | 0,00 | 
1103 19 40 9100 | C13 | EUR/t | 0,00 | 
1103 13 10 9100 [1] | C13 | EUR/t | 0,00 | 
1103 13 10 9300 [1] | C13 | EUR/t | 0,00 | 
1103 13 10 9500 [1] | C13 | EUR/t | 0,00 | 
1103 13 90 9100 [1] | C13 | EUR/t | 0,00 | 
1103 19 10 9000 | C13 | EUR/t | 0,00 | 
1103 19 30 9100 | C13 | EUR/t | 0,00 | 
1103 20 60 9000 | C13 | EUR/t | 0,00 | 
1103 20 20 9000 | C13 | EUR/t | 0,00 | 
1104 19 69 9100 | C13 | EUR/t | 0,00 | 
1104 12 90 9100 | C13 | EUR/t | 0,00 | 
1104 12 90 9300 | C13 | EUR/t | 0,00 | 
1104 19 10 9000 | C13 | EUR/t | 0,00 | 
1104 19 50 9110 | C13 | EUR/t | 0,00 | 
1104 19 50 9130 | C13 | EUR/t | 0,00 | 
1104 29 01 9100 | C13 | EUR/t | 0,00 | 
1104 29 03 9100 | C13 | EUR/t | 0,00 | 
1104 29 05 9100 | C13 | EUR/t | 0,00 | 
1104 29 05 9300 | C13 | EUR/t | 0,00 | 
1104 22 20 9100 | C13 | EUR/t | 0,00 | 
1104 22 30 9100 | C13 | EUR/t | 0,00 | 
1104 23 10 9100 | C13 | EUR/t | 0,00 | 
1104 23 10 9300 | C13 | EUR/t | 0,00 | 
1104 29 11 9000 | C13 | EUR/t | 0,00 | 
1104 29 51 9000 | C13 | EUR/t | 0,00 | 
1104 29 55 9000 | C13 | EUR/t | 0,00 | 
1104 30 10 9000 | C13 | EUR/t | 0,00 | 
1104 30 90 9000 | C13 | EUR/t | 0,00 | 
1107 10 11 9000 | C13 | EUR/t | 0,00 | 
1107 10 91 9000 | C13 | EUR/t | 0,00 | 
1108 11 00 9200 | C13 | EUR/t | 0,00 | 
1108 11 00 9300 | C13 | EUR/t | 0,00 | 
1108 12 00 9200 | C13 | EUR/t | 0,00 | 
1108 12 00 9300 | C13 | EUR/t | 0,00 | 
1108 13 00 9200 | C13 | EUR/t | 0,00 | 
1108 13 00 9300 | C13 | EUR/t | 0,00 | 
1108 19 10 9200 | C13 | EUR/t | 0,00 | 
1108 19 10 9300 | C13 | EUR/t | 0,00 | 
1109 00 00 9100 | C13 | EUR/t | 0,00 | 
1702 30 51 9000 [2] | C13 | EUR/t | 0,00 | 
1702 30 59 9000 [2] | C13 | EUR/t | 0,00 | 
1702 30 91 9000 | C13 | EUR/t | 0,00 | 
1702 30 99 9000 | C13 | EUR/t | 0,00 | 
1702 40 90 9000 | C13 | EUR/t | 0,00 | 
1702 90 50 9100 | C13 | EUR/t | 0,00 | 
1702 90 50 9900 | C13 | EUR/t | 0,00 | 
1702 90 75 9000 | C13 | EUR/t | 0,00 | 
1702 90 79 9000 | C13 | EUR/t | 0,00 | 
2106 90 55 9000 | C14 | EUR/t | 0,00 | 
[1] Aucune restitution n'est accordée pour les produits ayant reçu un traitement thermique entraînant une prégélatinisation de l'amidon. 
[2] Les restitutions sont accordées conformément au règlement (CEE) no 2730/75 du Conseil (JO L 281 du 1.11.1975, p. 20), modifié. 
-------------------------------------------------- 
