Propositions législatives adoptées par la Commission 
(2005/C 52/11) 
Document | Partie | Date | Titre | 
COM(2004) 492 | | 14.7.2004 | Proposition de RÈGLEMENT DU CONSEIL portant dispositions générales sur le Fonds Européen de Développement Régional, le Fonds Social Européen et le Fonds de cohésion | 
COM(2004) 551 | | 19.8.2004 | Proposition de DÉCISION DU PARLEMENT EUROPÉEN ET DU CONSEIL modifiant la décision 2001/51/CE du Conseil établissant un programme d'action communautaire concernant la stratégie communautaire en matière d'égalité entre les femmes et les hommes et la décision no 848/2004/CE du Parlement européen et du Conseil établissant un programme d'action communautaire pour la promotion des organisations actives au niveau européen dans le domaine de l'égalité entre les femmes et les hommes | 
COM(2004) 594 | 1 | 17.9.2004 | Proposition de DÉCISION DU CONSEIL relative à la signature de l'accord entre la Communauté européenne et le Royaume du Danemark, étendant au Danemark les dispositions du règlement (CE) no 343/2003 établissant les critères et mécanismes de détermination de l'État membre responsable de l'examen d'une demande d'asile présentée dans l'un des États membres par un ressortissant d'un pays tiers et du règlement (CE) no 2725/2000 concernant la création du système "Eurodac" pour la comparaison des empreintes digitales aux fins de l'application efficace de la Convention de Dublin. | 
COM(2004) 594 | 2 | 17.9.2004 | Proposition de DÉCISION DU CONSEIL relative à la conclusion de l'accord entre la Communauté européenne et le Royaume du Danemark, étendant au Danemark les dispositions du règlement (CE) no 343/2003 établissant les critères et mécanismes de détermination de l'État membre responsable de l'examen d'une demande d'asile présentée dans l'un des États membres par un ressortissant d'un pays tiers et du règlement (CE) no 2725/2000 concernant la création du système "Eurodac" pour la comparaison des empreintes digitales aux fins de l'application efficace de la Convention de Dublin. | 
COM(2004) 699 | | 20.10.2004 | Proposition de RÈGLEMENT DU CONSEIL portant application d'un système de préférences tarifaires généralisées | 
COM(2004) 710 | | 25.10.2004 | Proposition de RÈGLEMENT DU CONSEIL modifiant, d'une part, le règlement (CE) no 1782/2003 établissant des règles communes pour les régimes de soutien direct dans le cadre de la politique agricole commune et établissant certains régimes de soutien en faveur des agriculteurs et, d'autre part, le règlement (CE) no 1788/2003 établissant un prélèvement supplémentaire dans le secteur du lait et des produits laitiers | 
COM(2004) 716 | | 12.11.2004 | Proposition de DIRECTIVE DU CONSEIL relative à la surveillance et au contrôle des transferts de déchets radioactifs et de combustible usé | 
COM(2004) 725 | | 27.10.2004 | Proposition de DIRECTIVE DU PARLEMENT EUROPÉEN ET DU CONSEIL modifiant la directive 78/660/CEE du Conseil concernant les comptes annuels de certaines formes de sociétés et la directive 83/349/CEE du Conseil concernant les comptes consolidés | 
COM(2004) 781 | | 7.12.2004 | Proposition de DÉCISION DU PARLEMENT EUROPÉEN ET DU CONSEIL modifiant la décision 2000/819/CE du Conseil relative à un programme pluriannuel pour les entreprises et l'esprit d'entreprise, en particulier pour les petites et moyennes entreprises (PME) (2001 2005) | 
COM(2004) 787 | | 9.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par les Communautés européennes et leurs États membres au sein du conseil de coopération institué par l'accord de partenariat et de coopération établissant un partenariat entre les Communautés européennes et leurs États membres, d'une part, et la République de Moldova, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en œuvre du plan d'action UE-Moldova | 
COM(2004) 788 | | 9.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par la Communauté européenne et ses États membres au sein du conseil d'association institué par l'accord euro-méditerranéen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et le Royaume du Maroc, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en oeuvre du plan d'action UE/Maroc | 
COM(2004) 789 | | 9.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par la Communauté européenne au sein du comité mixte institué par l'accord d'association euro-méditerranéen intérimaire relatif aux échanges et à la coopération en ce qui concerne l'approbation d'une recommandation portant sur la mise en œuvre du plan d'action UE-Autorité palestinienne | 
COM(2004) 790 | | 9.10.2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par les Communautés et leurs États membres au sein du Conseil d'association institué par l'accord euro-méditerranéen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et l'État d'Israël, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en œuvre du plan d'action UE/Israël | 
COM(2004) 791 | | 9.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par les Communautés et leurs États membres au sein du conseil de coopération institué par l'accord de partenariat et de coopération établissant un partenariat entre les Communautés européennes et leurs États membres, d'une part, et l'Ukraine, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en œuvre du plan d'action UE-Ukraine | 
COM(2004) 792 | | 9.10.2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par la Communauté européenne et ses États membres au sein du conseil d'association institué par l'accord euro-méditerranéen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la République de Tunisie, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en œuvre du plan d'action UE/Tunisie | 
COM(2004) 796 | | 9/12/2004 | Proposition de DÉCISION DU CONSEIL relative à la position à adopter par la Communauté européenne et ses États membres au sein du Conseil d'association institué par l'accord euro-méditerranéen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et le Royaume hachémite de Jordanie, d'autre part, en ce qui concerne l'adoption d'une recommandation portant sur la mise en œuvre du plan d'action UE/Jordanie | 
COM(2004) 798 | | 16.12.2004 | Proposition de DÉCISION DU CONSEIL approuvant l'adhésion de la Communauté européenne à la Convention internationale pour la protection des obtentions végétales, révisée à Genève le 19 mars 1991 | 
COM(2004) 809 | 1 | 16.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la conclusion d'un accord-cadre entre la Communauté européenne et la République d'Albanie établissant les principes généraux de la participation de la République d'Albanie aux programmes communautaires | 
COM(2004) 809 | 2 | 16.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la conclusion d'un accord-cadre entre la Communauté européenne et la Bosnie-et-Herzégovine établissant les principes généraux de la participation de la Bosnie-et-Herzégovine aux programmes communautaires | 
COM(2004) 809 | 3 | 16.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la conclusion d'un accord-cadre entre la Communauté européenne et la République de Croatie établissant les principes généraux de la participation de la République de Croatie aux programmes communautaires | 
COM(2004) 809 | 4 | 16.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la conclusion d'un protocole à l'accord de stabilisation et d'association entre les Communautés européennes et leurs Etats membres, d'une part, et l'ancienne République yougoslave de Macédoine, d'autre part, sur un accord-cadre entre la Communauté européenne et l'ancienne République yougoslave de Macédoine établissant les principes généraux de la participation de l'ancienne République yougoslave de Macédoine aux programmes communautaires | 
COM(2004) 809 | 5 | 16.12.2004 | Proposition de DÉCISION DU CONSEIL relative à la conclusion d'un accord-cadre entre la Communauté européenne et la Serbie-et-Monténégro établissant les principes généraux de la participation de la Serbie-et-Monténégro aux programmes communautaires | 
COM(2004) 835 | | 28.12.2004 | Proposition de RÈGLEMENT DU PARLEMENT EUROPÉEN ET DU CONSEIL concernant le système d'information sur les visas (VIS) et l'échange de données entre les États membres sur les visas de court séjour | 
COM(2004) 852 | | 5.1.2005 | Proposition de DÉCISION DU CONSEIL autorisant la Suède à appliquer un taux d'imposition réduit sur l'électricité consommée par certains ménages et entreprises du secteur des services, conformément à l'article 19 de la directive 2003/96/CE | 
COM(2005) 4 | | 19.1.2005 | Proposition de DÉCISION DU CONSEIL autorisant la République de Chypre à appliquer une mesure dérogatoire à l'article 11 de la sixième directive en matière d'harmonisation des législations des États membres relatives aux taxes sur le chiffre d'affaires (77/388/CEE) | 
Ces textes sont disponibles sur: EUR-Lex: http://europa.eu.int/eur-lex/lex/ 
-------------------------------------------------- 
