Lista de nombramientos efectuados por el Consejo meses de: julio, agosto y septiembre de 2006 (ámbito social) 
Lista de nombramientos efectuados por el Consejo 
meses de: julio, agosto y septiembre de 2006 (ámbito social) 
(2006/C 245/01) 
Comité | Fin del mandato | Publicación en el DO | Persona sustituida | Dimisión /Nombramiento | Miembro Titular/Suplente | Categoría | País | Persona nombrada | Adscripción | Fecha de la decisión del Consejo | 
Comité consultivo para la seguridad y la salud en el trabajo | 31.12.2006 | C 321 del 31.12.2003 C 116 del 30.4.2004 C 122 del 30.4.2004 | D. Pavel SKÁCELÍK | Dimisión | Titular | Trabajadores | República Checa | D. Jaroslav ZAVADIL | Moravian Confederation of Trade Unions | 24.7.2006 | 
Comité consultivo para la seguridad y la salud en el trabajo | 31.12.2006 | C 321 del 31.12.2003 C 116 del 30.4.2004 C 122 del 30.4.2004 | D. Bo BARREFELT | Dimisión | Suplente | Gobierno | Suecia | D.a Anna-Lena HULTGÅRD SANCINI | Näringsdeparte-mentet | 24.7.2006 | 
Consejo de Administración de la Agencie Europea para la Seguridad y la Salud en el trabajo | — | L 184 del 15.7.2005 C 161 del 5.7.2002 C 116 del 30.4.2004 | D. Pat DONNELLAN | Dimisión | Suplente | Gobierno | Irlanda | D. Gavin LONERGAN | Health and Safety Authority | 26.7.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D.a Henriette BENNICKE | Dimisión | Titular | Empresarios | Dinamarca | D. Sven-Peter NYGAARD | DA | 24.7.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D.a Mirja Maija TOSSAVAINEN | Dimisión | Suplente | Empresarios | Finlandia | D.a Anu SAJAVAARA | Confederation of Finnish Industries EK | 24.7.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D.a Eva HÖGL | Dimisión | Suplente | Gobierno | Alemania | D.a Vera BADE | Bundesministerium für Arbeit und Soziales | 15.9.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D.a Mária NÁDAŽDYOVÁ | Dimisión | Titular | Gobierno | Eslovaquia | D. Miloslav HETTEŠ | Ministry of Labour Social Affairs and Family | 25.9.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D.a Małgorzata CZAPKA | Dimisión | Suplente | Empresarios | Polonia | D. Rafał BANIAK | Confederation of Polish Employers | 25.9.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D.a Marie-Louise THORSEN-LIND | Dimisión | Titular | Empresarios | Suecia | D. Sverker RUDEBERG | Confederation of Swedish Enterprise | 25.9.2006 | 
Consejo de dirección de la Fundación Europea para la mejora de las condiciones de vida y de trabajo | 18.10.2007 | C 317 del 22.12.2004 | D. Sverker RUDEBERG | Dimisión | Suplente | Empresarios | Suecia | D. Christian ARDHE | Confederation of Swedish Enterprise | 25.9.2006 | 
-------------------------------------------------- 
