Taux de change de l'euro 
Taux de change de l'euro [1] 
11 août 2006 
(2006/C 189/01) 
| Monnaie | Taux de change | 
USD | dollar des États-Unis | 1,2775 | 
JPY | yen japonais | 148,21 | 
DKK | couronne danoise | 7,4607 | 
GBP | livre sterling | 0,67380 | 
SEK | couronne suédoise | 9,1948 | 
CHF | franc suisse | 1,5798 | 
ISK | couronne islandaise | 90,41 | 
NOK | couronne norvégienne | 7,9565 | 
BGN | lev bulgare | 1,9558 | 
CYP | livre chypriote | 0,5759 | 
CZK | couronne tchèque | 28,000 | 
EEK | couronne estonienne | 15,6466 | 
HUF | forint hongrois | 270,26 | 
LTL | litas lituanien | 3,4528 | 
LVL | lats letton | 0,6960 | 
MTL | lire maltaise | 0,4293 | 
PLN | zloty polonais | 3,8673 | 
RON | leu roumain | 3,5155 | 
SIT | tolar slovène | 239,64 | 
SKK | couronne slovaque | 37,395 | 
TRY | lire turque | 1,8501 | 
AUD | dollar australien | 1,6638 | 
CAD | dollar canadien | 1,4353 | 
HKD | dollar de Hong Kong | 9,9352 | 
NZD | dollar néo-zélandais | 2,0171 | 
SGD | dollar de Singapour | 2,0140 | 
KRW | won sud-coréen | 1228,64 | 
ZAR | rand sud-africain | 8,6656 | 
CNY | yuan ren-min-bi chinois | 10,1893 | 
HRK | kuna croate | 7,2750 | 
IDR | rupiah indonésien | 11592,04 | 
MYR | ringgit malais | 4,696 | 
PHP | peso philippin | 65,408 | 
RUB | rouble russe | 34,2150 | 
THB | baht thaïlandais | 47,793 | 
[1] Source: taux de change de référence publié par la Banque centrale européenne. 
-------------------------------------------------- 
