2005/498/CE: D&amp;eacute;cision de la Commission du 12 juillet 2005 fixant les conditions particuli&amp;egrave;res d&amp;rsquo;importation des produits de la p&amp;ecirc;che en provenance d&amp;rsquo;Alg&amp;eacute;rie [notifi&amp;eacute;e sous le num&amp;eacute;ro C(2005) 2533] Texte pr&amp;eacute;sentant de l'int&amp;eacute;r&amp;ecirc;t pour l'EEE 
Décision de la Commission 
du 12 juillet 2005 
fixant les conditions particulières d’importation des produits de la pêche en provenance d’Algérie 
[notifiée sous le numéro C(2005) 2533] 
(Texte présentant de l'intérêt pour l'EEE) 
(2005/498/CE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 91/493/CEE du Conseil du 22 juillet 1991 fixant les règles sanitaires régissant la production et la mise sur le marché des produits de la pêche [1], et notamment son article 11, paragraphe 1, 
considérant ce qui suit: 
(1) Une inspection a été effectuée au nom de la Commission en Algérie afin de vérifier les conditions dans lesquelles les produits de la pêche sont produits, stockés et expédiés vers la Communauté. 
(2) Les règles de contrôle sanitaire et de surveillance des produits de la pêche définies par la législation algérienne peuvent être considérées comme équivalentes à celles qui sont prévues par la directive 91/493/CEE. 
(3) En particulier, la "Direction des services vétérinaires (DSV) — Ministère de l’agriculture et du développement rural" est en mesure de vérifier valablement l’application des règles en vigueur. 
(4) La DSV a officiellement garanti que les normes énoncées au chapitre V de l’annexe de la directive 91/493/CEE en matière de contrôles sanitaires et de surveillance des produits de la pêche seraient respectées et que des conditions d’hygiène équivalentes à celles qui sont fixées par cette directive seraient appliquées. 
(5) Il y a également lieu de fixer des règles détaillées en ce qui concerne les produits de la pêche importés dans la Communauté en provenance d’Algérie, conformément à la directive 91/493/CEE. 
(6) Il est en outre nécessaire de dresser une liste des établissements, des navires-usines et des entrepôts frigorifiques agréés, ainsi qu’une liste des navires congélateurs équipés conformément à la directive 92/48/CEE du Conseil du 16 juin 1992 fixant les règles minimales d’hygiène applicables aux produits de la pêche obtenus à bord de certains navires conformément à l’article 3, paragraphe 1, point a) i), de la directive 91/493/CEE [2]. Il convient que ces listes soient établies sur la base d’une communication de la DSV à la Commission. 
(7) Il convient que la présente décision soit appliquée quarante-cinq jours après sa publication pour garantir la période de transition nécessaire. 
(8) Les mesures prévues à la présente décision sont conformes à l’avis du comité permanent de la chaîne alimentaire et de la santé animale, 
A ARRÊTÉ LA PRÉSENTE DÉCISION: 
Article premier 
La "Direction des services vétérinaires (DSV) — Ministère de l’agriculture et du développement rural" est l’autorité compétente en Algérie qui a été désignée pour vérifier et certifier la conformité des produits de la pêche avec les exigences de la directive 91/493/CEE. 
Article 2 
Les produits de la pêche importés dans la Communauté en provenance d’Algérie sont soumis aux exigences énoncées aux articles 3, 4 et 5. 
Article 3 
1. Chaque lot est accompagné d’un certificat sanitaire original numéroté, conforme au modèle figurant à l’annexe I, comportant une seule page et dûment rempli, signé et daté. 
2. Le certificat sanitaire est rédigé dans au moins une langue officielle de l’État membre où les contrôles ont lieu. 
3. Le certificat sanitaire porte le nom, la qualité et la signature du représentant de la DSV, ainsi que le cachet officiel de cet organisme, le tout dans une couleur différente de celle des autres mentions. 
Article 4 
Les produits de la pêche proviennent d’établissements, de navires-usines ou d’entrepôts frigorifiques agréés, ou de navires congélateurs enregistrés, énumérés à l’annexe II. 
Article 5 
Tous les colis portent la mention "ALGÉRIE" et le numéro d’agrément/d’enregistrement de l’établissement, du navire-usine, de l’entrepôt frigorifique ou du navire congélateur d’origine en caractères indélébiles, sauf dans le cas des produits de la pêche congelés en vrac et destinés à la fabrication de conserves. 
Article 6 
La présente décision s’applique à partir du 28 août 2005. 
Article 7 
Les États membres sont destinataires de la présente décision. 
Fait à Bruxelles, le 12 juillet 2005. 
Par la Commission 
Markos Kyprianou 
Membre de la Commission 
[1] JO L 268 du 24.9.1991, p. 15. Directive modifiée en dernier lieu par le règlement (CE) no 806/2003 (JO L 122 du 16.5.2003, p. 1). 
[2] JO L 187 du 7.7.1992, p. 41. 
-------------------------------------------------- 
ANNEXE I 
CERTIFICAT SANITAIRE 
relatif aux produits de la pêche d’Algérie et destinés à être exportés vers la Communauté européenne, à l’exclusion des mollusques bivalves, des échinodermes, des tuniciers et des gastéropodes marins sous quelque forme que ce soit 
Numéro de référence:Pays expéditeur:ALGÉRIEAutorité compétente:Direction des services vétérinaires (DSV) — Ministère de l’agriculture et du développement ruralI. Identification des produits de la pêcheDescription du produit de la pêche/de l'aquaculture (1):Espèce (nom scientifique):État et nature du traitement (2):Numéro de code (si disponible):Nature de l'emballage:Nombre d'unités d'emballage:Poids net:Température requise pour l'entreposage et le transport:II. Origine des produitsNom(s) et numéro(s) d’agrément/d’enregistrement officiel de l’établissement/des établissements, navire(s)-usine(s) ou entrepôt(s) frigorifique(s) agréé(s) ou du/des navire(s) congélateur(s) enregistré(s) par la DSV en vue de l’exportation vers la Communauté européenne:III. Destination des produitsLes produits de la pêche sont expédiésde:(Lieu d'expédition)à:(Pays et lieu de destination)(1) Biffer la mention inutile.(2) Vivant, réfrigéré, congelé, salé, fumé, en conserve. 
par le moyen de transport suivant:Nom et adresse de l'expéditeur:Nom du destinataire et adresse du lieu de destination:IV.Attestation sanitaireL’inspecteur officiel certifie que les produits de la pêche ou de l’aquaculture désignés ci-dessus:1) ont été capturés et manipulés à bord des navires conformément aux règles d’hygiène fixées par la directive 92/48/CEE;2) ont été débarqués, manipulés et, le cas échéant, emballés, préparés, transformés, congelés, décongelés ou stockés de façon hygiénique dans le respect des exigences des chapitres II, III et IV de l’annexe de la directive 91/493/CEE;3) ont été soumis aux contrôles sanitaires conformément au chapitre V de l’annexe de la directive 91/493/CEE;4) ont été emballés, identifiés, entreposés et transportés conformément aux chapitres VI, VII et VIII de l’annexe de la directive 91/493/CEE;5) ne proviennent pas d’espèces toxiques ou contenant des biotoxines;6) ont subi avec succès les contrôles organoleptiques, parasitologiques, chimiques et microbiologiques prévus pour certaines catégories de produits de la pêche par la directive 91/493/CEE et par ses décisions d’application.L’inspecteur officiel soussigné déclare avoir connaissance des dispositions des directives 91/493/CEE et 92/48/CEE, et de la décision 2005/498/CE.Fait à , le(Lieu) (Date)Cachet officiel (1)Signature de l'inspecteur officiel (1)(Nom en majuscules, titre et qualité du signataire)(1) La couleur du cachet officiel et de la signature doit être différente de celle des autres mentions figurant sur le certificat. 
-------------------------------------------------- 
ANNEXE II 
LISTE DES ÉTABLISSEMENTS ET DES NAVIRES 
Légende: 
FVNavire-usinePPÉtablissement. 
Numéro d’agrément | Nom | Ville/Région | Date limite d’agrément | Catégorie | 
06402 | Eurl Contra 2 P | Oued GhirBejaia | | PP | 
13408 | Sarl Agromar | ChetouaneTlemcen | | PP | 
13409 | Eurl Zahret El Yasmine | GhazaouetTlemcen | | PP | 
13411 | Sarl Trading et Agencement Commercial T.A.C. | GhazaouetTlemcen | | PP | 
16401 | Kahina Al 78 (Eurl Union Pêche) | HydraAlger | | FV | 
16402 | Cherif (Eurl Union Pêche) | HydraAlger | | FV | 
16403 | Nuevo Jose Molia Ikram Al 80 (SPA Sepia) | Bab el OuedAlger | | FV | 
16404 | Sarl Muskaten | AlgerAlger | | PP | 
16405 | Cartena CH 645 (SPA Somalep II) | Bou-IsmailTipaza | | FV | 
16409 | Raimane (SPA Somalep II) | Bou-IsmailTipaza | | FV | 
16412 | Karima (Sarl Karima Pêche) | AlgerAlger | | FV | 
16417 | Établissement Bouali | ChéragaAlger | | PP | 
16427 | Brahim II (Eurl Union Pêche) | HydraAlger | | FV | 
16438 | El Andaloussi Al 137 (Sarl Pesca Nord I) | TénesChlef | | FV | 
16439 | El Kortobi Al 137 (Sarl Pesca Nord I) | TénesChlef | | FV | 
16440 | Oulhaca (Sarl Pêche Ouest) | OranOran | | FV | 
16441 | El Mansoura 139 (Sarl Pêche Ouest) | OranOran | | FV | 
16442 | Naila (Eurl Union Pêche) | HydraAlger | | FV | 
16443 | El Malaka (Sarl El Malaka Fishing) | OranOran | | FV | 
16444 | Alis Mar (Sarl Alis Mar) | OranOran | | FV | 
16445 | Sarl Iperfish | Dar-el-BeidaAlger | | PP | 
16449 | Lydia Al 240 (Sarl Al Poiss) | StaoueliAlger | | FV | 
16450 | Sarl GSF | ChéragaAlger | | PP | 
16451 | Tinaghi Al 238 (Sarl Alespa Pêche) | Dély IbrahimAlger | | FV | 
16452 | Ouardia (Société Smalep) | AlgerAlger | | FV | 
16453 | Mont Zaccar (Sarl Etap) | ChéragaAlger | | FV | 
16454 | Sarl Mesfina | ChéragaAlger | | PP | 
16455 | Mont Asfour (Sarl Etap) | ChéragaAlger | | FV | 
16456 | Mont Djurdjura (Sarl Etap) | ChéragaAlger | | FV | 
16457 | Bellid Said | Bordj el KiffanAlger | | PP | 
16458 | Sarl Fimexal Fish | ZéraldaAlger | | PP | 
16459 | Nouha Al 118 (Rahouat Fethi) | Bordj el KiffanAlger | | FV | 
18403 | Sarl Mesfina | JijelJijel | | PP | 
21410 | Sarl Stora Fishing | SkikdaSkikda | | PP | 
23401 | Sarl Cape de Garde | El BouniAnnaba | | FV | 
23412 | Rouibah Hacene | AnnabaAnnaba | | PP | 
23418 | Sarl Sahari Export | AnnabaAnnaba | | PP | 
23428 | Sarl Al Fish | AnnabaAnnaba | | PP | 
23430 | Sarl Medifish | AnnabaAnnaba | | PP | 
23434 | Sarl Crustifish Algérie | AnnabaAnnaba | | PP | 
23435 | Sarl Algérie Fish | AnnabaAnnaba | | PP | 
23436 | Sarl Finta pêche | AnnabaAnnaba | | PP | 
23437 | Sarl Haroun Errachid | AnnabaAnnaba | | PP | 
27412 | Eurl Crustal | MostaganemMostaganem | | PP | 
31403 | Sarl Mesfina | OranOran | | PP | 
31407 | Sarl Bahia Pêche | Bir el DjirOran | | PP | 
31416 | Établissement Hanafi Kouider | Bir el DjirOran | | PP | 
31417 | Oued Tafna Or 2375 (Sarl Alfim) | OranOran | | FV | 
31421 | Sarl Zama | OranOran | | PP | 
31423 | Sarl Pêche de l’Ouest | OranOran | | PP | 
31424 | Oued Rhumel Or 2419 (Sarl Alfim) | AlgerAlger | | FV | 
31428 | Sarl Eximer | Ain el TorkOran | | PP | 
31429 | Eurl Ayad Yamina | Bir el DjirOran | | PP | 
31430 | Sarl Alfish | OranOran | | PP | 
31432 | Dina Or 2830 (Sarl Socop) | AlgerAlger | | FV | 
31441 | Cap Falcon Or 2830 (Sarl Gambera Pêche) | OranOran | | FV | 
31442 | Sarl Agromar | OranOran | | PP | 
31443 | Eurl Petite Lilly | Bir el DjirOran | | PP | 
36405 | Sarl MSPM El Mordjane | El kalaEl tarf | | PP | 
36411 | Sarl Ziani Aissa | El kalaEl tarf | | PP | 
36415 | Eurl Siadico | El TarfEl Tarf | | PP | 
36416 | Sarl El Amine | El TarfEl Tarf | | PP | 
42411 | Sarl Plate Forme Juto | Ain-TaggouraitTipaza | | PP | 
42414 | Sarl Promal | Bou-HarounTipaza | | PP | 
42416 | Eurl Chénoua | Bou-HarounTipaza | | PP | 
42417 | Eurl Benimpex | KoléaTipaza | | PP | 
42418 | Sarl Alfish | CherchellTipaza | | PP | 
46403 | Belkacem Abdelkader | Sidi BenaddaAin-Temouchent | | PP | 
46409 | Conserverie des fruits de mer | El MalahAin-Temouchent | | PP | 
46411 | Si Bachir Mohamed | Ain-TemouchentAin-Temouchent | | PP | 
46416 | Eurl Sampla | Ben SafAin-Temouchent | | PP | 
46417 | El Wiam (Sarl Gefishco) | BoufarikBlida | | FV | 
46418 | Sarl Sexim Trading | Ben SafAin-Temouchent | | PP | 
46419 | El Malikou (Sarl Gefishco) | BoufarikBlida | | FV | 
46422 | Abibas (Sarl Abibas) | OranOran | | FV | 
46426 | Sarl Bahia Pêche | Ben SafAin-Temouchent | | PP | 
46427 | Sarl El Fadl | Hammam-BouhadjarAin-Temouchent | | PP | 
-------------------------------------------------- 
