Euro exchange rates 
Euro exchange rates [1] 
27 July 2006 
(2006/C 176/03) 
| Currency | Exchange rate | 
USD | US dollar | 1,2737 | 
JPY | Japanese yen | 147,25 | 
DKK | Danish krone | 7,4614 | 
GBP | Pound sterling | 0,68420 | 
SEK | Swedish krona | 9,2495 | 
CHF | Swiss franc | 1,5743 | 
ISK | Iceland kr贸na | 91,81 | 
NOK | Norwegian krone | 7,9065 | 
BGN | Bulgarian lev | 1,9558 | 
CYP | Cyprus pound | 0,5750 | 
CZK | Czech koruna | 28,403 | 
EEK | Estonian kroon | 15,6466 | 
HUF | Hungarian forint | 271,64 | 
LTL | Lithuanian litas | 3,4528 | 
LVL | Latvian lats | 0,6960 | 
MTL | Maltese lira | 0,4293 | 
PLN | Polish zloty | 3,9254 | 
RON | Romanian leu | 3,5520 | 
SIT | Slovenian tolar | 239,67 | 
SKK | Slovak koruna | 38,005 | 
TRY | Turkish lira | 1,9200 | 
AUD | Australian dollar | 1,6671 | 
CAD | Canadian dollar | 1,4420 | 
HKD | Hong Kong dollar | 9,9008 | 
NZD | New Zealand dollar | 2,0495 | 
SGD | Singapore dollar | 2,0106 | 
KRW | South Korean won | 1212,94 | 
ZAR | South African rand | 8,7854 | 
CNY | Chinese yuan renminbi | 10,1651 | 
HRK | Croatian kuna | 7,2595 | 
IDR | Indonesian rupiah | 11552,46 | 
MYR | Malaysian ringgit | 4,678 | 
PHP | Philippine peso | 65,596 | 
RUB | Russian rouble | 34,1780 | 
THB | Thai baht | 48,156 | 
[1] Source: reference exchange rate published by the ECB. 
-------------------------------------------------- 
