Artículo 4 A efectos de los códigos SA ex 2707, 2713 a 2715, ex 2901, ex 2902 y ex 3403 mencionados en la columna 1 del Anexo, las operaciones sencillas como limpieza, decantación, extracción de sales, separación del agua, filtrado, coloración, marcado, obtención de un contenido de azufre determinado mediante la mezcla de productos que tengan diferentes contenidos de azufre, cualesquiera combinaciones de estas operaciones u operaciones similares, no conferirán el origen.
En la medida en que lo dispuesto en los Protocolos y Anexos relativos a la definición de « producto originario » y a los métodos de cooperación administrativa para la aplicación de regímenes preferenciales concedidos por la Comunidad a un país o territorio beneficiario no se aplique todavía a los productos mencionados en el Anexo del presente Reglamento, y sin perjuicio de lo dispuesto en el artículo 1 y en el apartado 2 del presente artículo, estas disposiciones se aplicarán, mutatis mutandis, a estos productos. 2.
Artículo 6 El presente Reglamento entrará en vigor el séptimo día siguiente al de su publicación en el Diario Oficial de las Comunidades Europeas.
Será aplicable a partir del 1 de enero de 1993.
Hecho en Bruselas, el 7 de diciembre de 1992.
HURD (1) Protocolo no 3 del Acuerdo CEE-Austria, DO no L 149 de 15. 6. 1988, p. 5.
Protocolo no 3 del Acuerdo CEE-Finlandia, DO no L 149 de 15. 6. 1988, p. 75.
Protocolo no 3 del Acuerdo CEE-Islandia, DO no L 180 de 9. 7. 1988, p. 5.
Protocolo no 3 del Acuerdo CEE-Noruega, DO no L 180 de 9. 7. 1988, p. 75.
Protocolo no 3 del Acuerdo CEE-Suecia, DO no L 216 de 8. 8. 1988, p. 5.
Protocolo no 3 del Acuerdo CEE-Suiza, DO no L 216 de 8. 8. 1988, p. 75.
Protocolo no 3 del Acuerdo CEE-Islas Feroe, DO no L 371 de 31. 12. 1991, p. 40.
Protocolo no 2 del Acuerdo CEE-Marruecos, DO no L 264 de 27. 9. 1978, p. 38.
Protocolo no 2 del Acuerdo CEE-Argelia, DO no L 263 de 27. 9. 1978, p. 40.
Protocolo no 2 del Acuerdo CEE-Túnez, DO no L 265 de 27. 9. 1978, p. 38.
Protocolo no 3 del Acuerdo CEE-Egipto, DO no L 266 de 27. 9. 1978, p. 30.
Protocolo no 2 del Acuerdo CEE-Jordania, DO no L 268 de 27. 9. 1978, p. 24.
Protocolo no 2 del Acuerdo CEE-Líbano, DO no L 267 de 27. 9. 1978, p. 24.
Protocolo no 2 del Acuerdo CEE-Siria, DO no L 269 de 27. 9. 1978, p. 22.
Protocolo del Acuerdo CEE-Chipre, DO no L 339 de 28. 12. 1977, p. 19.
Protocolo no 3 del Acuerdo CEE-Malta, DO no L 111 de 28. 4. 1976, p. 11.
Anexo de la Decisión no 2/76 por la que se modifica el Protocolo no 3 del Acuerdo CEE-Israel, DO no L 190 de 29. 7. 1977, p. 3.
Protocolo no 1 del Cuarto Convenio ACP-CEE, DO no L 229 de 17. 8. 1991, p. 134.
Protocolo no 4 del Acuerdo CEE-Polonia, DO no L 114 de 30. 4. 1992, p. 68.
Protocolo no 4 del Acuerdo CEE-RFCE, DO no L 115 de 30. 4. 1992, p. 83.
Protocolo no 4 del Acuerdo CEE-Hungría, DO no L 116 de 30. 4. 1992, p. 155.
