Directiva 2005/37/CE de la Comisi%oacute%n, de 3 de junio de 2005, por la que se modifican las Directivas del Consejo 86/362/CEE y 90/642/CEE, en lo que ata%ntilde%e a los contenidos m%aacute%ximos de determinados residuos de plaguicidas sobre y en los cereales y en determinados productos de origen vegetal, incluidas las frutas y hortalizas (Texto pertinente a efectos del EEE) 
Directiva 2005/37/CE de la Comisión 
de 3 de junio de 2005 
por la que se modifican las Directivas del Consejo 86/362/CEE y 90/642/CEE, en lo que atañe a los contenidos máximos de determinados residuos de plaguicidas sobre y en los cereales y en determinados productos de origen vegetal, incluidas las frutas y hortalizas 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 86/362/CEE del Consejo, de 24 de julio de 1986, relativa a la fijación de contenidos máximos para los residuos de plaguicidas sobre y en los cereales [1], y, en particular, su artículo 10, 
Vista la Directiva 90/642/CEE del Consejo, de 27 de noviembre de 1990, relativa a la fijación de los contenidos máximos de residuos de plaguicidas en determinados productos de origen vegetal, incluidas las frutas y hortalizas [2], y, en particular, su artículo 7, 
Vista la Directiva 91/414/CEE del Consejo, de 15 de julio de 1991, relativa a la comercialización de productos fitosanitarios [3], y, en particular, su artículo 4, apartado 1, letra f), 
Considerando lo siguiente: 
(1) Se han incluido en el anexo I de la Directiva 91/414/CEE las siguientes sustancias activas: hidrazida maleica, mediante la Directiva 2003/31/CE de la Comisión [4]; propizamida, mediante la Directiva 2003/39/CE de la Comisión [5], así como mecoprop y mecoprop-P, mediante la Directiva 2003/70/CE de la Comisión [6]. 
(2) Mediante la Directiva 2003/68/CE de la Comisión [7], se han incluido en el anexo I de la Directiva 91/414/CEE las nuevas sustancias activas isoxaflutol, trifloxistrobina, carfentrazona-etilo y fenamidona. 
(3) La inclusión en el anexo I de la Directiva 91/414/CEE de estas sustancias activas se basó en la evaluación de la información presentada acerca de los usos propuestos. Con arreglo al artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE, algunos Estados miembros han presentado información sobre este uso. La información disponible ha sido revisada y es suficiente para permitir la fijación de determinados contenidos o límites máximos de residuos (LMR). 
(4) De acuerdo con el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE, en caso de no existir un LMR comunitario, provisional o no, los Estados miembros deben establecer un LMR provisional nacional, antes de autorizar productos fitosanitarios que contengan estas sustancias activas. 
(5) Los LMR comunitarios y los límites recomendados por el Codex Alimentarius se fijan y se evalúan con arreglo a procedimientos similares. El Codex establece un número limitado de LMR para la hidrazida maleica. Ya existen en la Directiva 90/642/CEE LMR comunitarios para la hidrazida maleica [Directiva 1993/58/CE del Consejo [8]] y en las Directivas 86/362/CEE y 90/642/CEE para la propizamida [Directivas del Consejo 96/32/CE [9] y 96/33/CE [10]]. Estos límites se han tenido en cuenta para fijar los LMR contemplados en la presente Directiva. No se han considerado los LMR del Codex cuya supresión se recomendará en un futuro próximo. Los LMR basados en los LMR del Codex se evaluaron en relación con los riesgos para los consumidores y se determinó que no había ningún riesgo utilizando los parámetros toxicológicos basados en los estudios de que dispone la Comisión. 
(6) En lo relativo a la inclusión en el anexo I de la Directiva 91/414/CEE de las sustancias activas en cuestión, se finalizaron las correspondientes evaluaciones científicas y técnicas en la modalidad de informes de revisión de la Comisión. Los informes de evaluación relativos a las citadas sustancias se acabaron de redactar en las fechas mencionadas en las Directivas de la Comisión citadas en el primer y segundo considerando. Estos informes establecen la ingesta diaria aceptable (IDA) y, en caso necesario, la dosis de referencia aguda (DRA) para dichas sustancias. La exposición de los consumidores de productos alimenticios tratados con las sustancias activas consideradas se ha evaluado de acuerdo con los procedimientos comunitarios y atendiendo a las orientaciones publicadas por la Organización Mundial de la Salud [11] y al dictamen del Comité científico de las plantas [12] sobre la metodología empleada. Se ha llegado a la conclusión de que los LMR propuestos no darán a lugar a que se sobrepasen estas IDA ni estas DRA. 
(7) A fin de proteger convenientemente al consumidor frente al riesgo de exposición a residuos derivado de una utilización no autorizada de productos fitosanitarios, deben establecerse LMR provisionales para las combinaciones de producto/plaguicida correspondientes en el umbral de determinación analítica. 
(8) La fijación a escala comunitaria de tales LMR provisionales no impide a los Estados miembros establecer LMR provisionales para las sustancias en cuestión, de conformidad con lo dispuesto en el artículo 4, apartado 1, letra f), de la Directiva 91/414/CEE y en su anexo VI. Se considera que un período de cuatro años es suficiente para permitir el desarrollo de utilizaciones adicionales de las sustancias activas en cuestión. Transcurrido ese plazo, es conveniente que los LMR provisionales pasen a ser definitivos. 
(9) Es necesario, por lo tanto, incluir o sustituir en los anexos de las Directivas 86/362/CEE y 90/642/CEE todos los residuos de plaguicidas derivados de la utilización de estos productos fitosanitarios, con el fin de permitir una vigilancia y un control adecuados de la prohibición de su utilización y de proteger al consumidor. Cuando ya se hayan definido LMR en los anexos de dichas Directivas, es necesario modificarlos. En caso de que no se hayan definido hasta la fecha LMR, deben fijarse por primera vez. 
(10) Por consiguiente, es necesario modificar en consecuencia las Directivas 86/362/CEE y 90/642/CEE. 
(11) Las medidas previstas en la presente Directiva se ajustan al dictamen del Comité permanente de la cadena alimentaria y de sanidad animal. 
HA ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
La Directiva 86/362/CEE se modificará como sigue: 
a) en la parte A del anexo II se añadirán los límites máximos de residuos de plaguicidas correspondientes a las sustancias isoxaflutol, trifloxistrobina, carfentrazona-etilo, mecoprop, mecoprop-P, hidrazida maleica y fenamidona recogidos en el anexo I de la presente Directiva; 
b) en la parte A del anexo II se sustituirán los límites máximos de residuos de plaguicidas correspondientes a la propizamida por los establecidos en el anexo II de la presente Directiva. 
Artículo 2 
La Directiva 90/642/CEE se modificará como sigue: 
a) en el anexo II se añadirán los límites máximos de residuos de plaguicidas correspondientes a las sustancias isoxaflutol, trifloxistrobina, carfentrazona-etilo, mecoprop, mecoprop-P y fenamidona recogidos en el anexo III de la presente Directiva; 
b) en el anexo II se sustituirán los límites máximos de residuos de plaguicidas correspondientes a las sustancias propizamida e hidrazida maleica por los establecidos en el anexo IV de la presente Directiva. 
Artículo 3 
1. Los Estados miembros adoptarán y publicarán las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo dispuesto en la presente Directiva, a más tardar el 4 de diciembre de 2005. Asimismo, transmitirán inmediatamente a la Comisión el texto de estas disposiciones y un cuadro de correspondencias entre estas disposiciones y la presente Directiva. 
Aplicarán dichas disposiciones con efecto a partir del 4 de diciembre de 2006. 
Cuando los Estados miembros adopten dichas disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión el texto de las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 4 
La presente Directiva entrará en vigor el vigésimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 5 
Los destinatarios de la presente Directiva serán los Estados miembros. 
Hecho en Bruselas, el 3 de junio de 2005. 
Por la Comisión 
Markos Kyprianou 
Miembro de la Comisión 
[1] DO L 221 de 7.8.1986, p. 37. Directiva cuya última modificación la constituye la Directiva 2004/61/CE de la Comisión (DO L 127 de 29.4.2004, p. 81). 
[2] DO L 350 de 14.12.1990, p. 71. Directiva cuya última modificación la constituye la Directiva 2004/115/CE (DO L 374 de 22.12.2004, p. 64). 
[3] DO L 230 de 19.8.1991, p. 1. Directiva cuya última modificación la constituye la Directiva 2005/34/CE de la Comisión (DO L 125 de 18.5.2005, p. 5). 
[4] DO L 101 de 23.4.2003, p. 3. 
[5] DO L 124 de 20.5.2003, p. 30. 
[6] DO L 184 de 23.7.2003, p. 9. 
[7] DO L 177 de 16.7.2003, p. 12. 
[8] DO L 211 de 23.8.1993, p. 6. 
[9] DO L 144 de 18.6.1996, p. 12. 
[10] DO L 144 de 18.6.1996, p. 35. 
[11] Orientaciones para predecir la ingesta alimentaria de residuos de plaguicidas (versión revisada), elaboradas por el Programa SIMUVIMA/Alimentos en colaboración con el Comité del Codex sobre residuos de plaguicidas y publicadas por la Organización Mundial de la Salud en 1997 (WHO/FSF/FOS/97.7). 
[12] Dictamen del Comité científico de las plantas sobre cuestiones relativas a la modificación de los anexos de las Directivas del Consejo 86/362/CEE, 86/363/CEE y 90/642/CEE (dictamen emitido por el Comité científico de las plantas el 14 de julio de 1998) (http://europa.eu.int/comm/food/fs/sc/index_en.html). 
-------------------------------------------------- 
ANEXO I 
Límites máximos de residuos (mg/kg) | 
Residuos de plaguicidas | Productos a los que se aplican los LMR | 
Isoxaflutol (suma de isoxaflutol, RPA 202248 y RPA 203328, calculada en forma de isoxaflutol) | 0,05CEREALESCebada, alforfón, maíz, mijo, avena, arroz, centeno, sorgo, tritical, trigo, otros cereales | 
Trifloxystrobina | 0,3 Cebada0,05 Centeno0,05 Tritical, Trigo0,02 Otros cereales | 
Carfentrazona-etilo (determinada como carfentrazona y calculada en forma de carfentrazona-etilo) | 0,05CEREALESCebada, alforfón, maíz, mijo, avena, arroz, centeno, sorgo, tritical, trigo, otros cereales | 
Fenamidona | 0,02CEREALESCebada, alforfón, maíz, mijo, avena, arroz, centeno, sorgo, tritical, trigo, otros cereales | 
Mecoprop (suma de mecoprop-p y mecoprop calculada en forma de mecoprop) | 0,05CEREALESCebada, alforfón, maíz, mijo, avena, arroz, centeno, sorgo, tritical, trigo, otros cereales | 
Hidracida maleica | 0,2CEREALESCebada, alforfón, maíz, mijo, avena, arroz, centeno, sorgo, tritical, trigo, otros cereales | 
-------------------------------------------------- 
ANEXO II 
Lémites máximos de residuos (mg/kg) | 
Residuos de plaguicidas | Productos concretos a los que se aplican los LMR | 
Propizamida | 0,02CEREALESCebada, alforfón, maíz, mijo, avena, arroz, centeno, sorgo, tritical, trigo, otros cereales | 
-------------------------------------------------- 
ANEXO III 
Residuos de plaguicidas y límites máximos de residuos (mg/kg) | 
Grupos y ejemplos de productos a los que se aplican los LMR | Isoxaflutol (suma de isoxaflutol, RPA 202248 y RPA 203328, calculada en forma de isoxaflutol) | Trifloxistrobina | Carfentrazo-na-etilo (determinada como carfen-trazona y calculada en forma de carfentra-zona-etilo) | Fenamidona | Mecoprop (suma de mecoprop-P y mecoprop calculada en forma de mecoprop) | 
1.Frutas frescas, desecadas o sin cocer, congeladas, sin adición de azúcar; frutos de cáscara | 0,05 | | 0,01 | | 0,05 | 
i)CÍTRICOS | | 0,3 | | 0,02 | | 
Pomelos | | | | | | 
Limones | | | | | | 
Limas | | | | | | 
Mandarinas (incluidos las clementinas e híbridos similares) | | | | | | 
Naranjas | | | | | | 
Toronjas | | | | | | 
Otros | | | | | | 
ii)FRUTOS DE CÁSCARA (con o sin cáscara) | | 0,02 | | 0,02 | | 
Almendras | | | | | | 
Nueces del Brasil | | | | | | 
Anacardos | | | | | | 
Castañas | | | | | | 
Cocos | | | | | | 
Avellanas | | | | | | 
Macadamias | | | | | | 
Pacanas | | | | | | 
Piñones | | | | | | 
Pistachos | | | | | | 
Nueces comunes | | | | | | 
Otros | | | | | | 
iii)FRUTAS DE PEPITA | | 0,5 | | 0,02 | | 
Manzanas | | | | | | 
Peras | | | | | | 
Membrillos | | | | | | 
Otros | | | | | | 
iv)FRUTAS DE HUESO | | | | 0,02 | | 
Albaricoques | | 1 | | | | 
Cerezas | | 1 | | | | 
Melocotones (incluidos las nectarinas e híbridos similares) | | 1 | | | | 
Ciruelas | | | | | | 
Otros | | 0,02 | | | | 
v)BAYAS Y FRUTAS PEQUEÑAS | | | | | | 
a)Uvas de mesa y de vinificación | | 5 | | 0,5 | | 
Uvas de mesa | | | | | | 
Uvas de vinificación | | | | | | 
b)Fresas (excepto las silvestres) | | 0,02 | | 0,02 | | 
c)Pequeñas bayas de Rubus (excepto las silvestres) | | 0,02 | | 0,02 | | 
Zarzamoras | | | | | | 
Moras árticas (zarzamoras de los rastrojos) | | | | | | 
Moras — frambuesas | | | | | | 
Frambuesas | | | | | | 
Otros | | | | | | 
d)Otras bayas y frutas pequeñas (excepto las silvestres) | | | | 0,02 | | 
Arándanos (mirtillos) | | | | | | 
Arándanos agrios | | | | | | 
Grosellas (rojas, negras y blancas) | | 1 | | | | 
Grosellas espinosas | | 1 | | | | 
Otros | | 0,02 | | | | 
e)Bayas y frutas silvestres | | 0,02 | | 0,02 | | 
vi)OTRAS FRUTAS | | | | 0,02 | | 
Aguacates | | | | | | 
Plátanos | | 0,05 | | | | 
Dátiles | | | | | | 
Higos | | | | | | 
Kiwis | | | | | | 
Kumquat | | | | | | 
Lichis | | | | | | 
Mangos | | | | | | 
Aceitunas | | | | | | 
Frutas de la pasión | | | | | | 
Piñas tropicales | | | | | | 
Papayas | | | | | | 
Otros | | 0,02 | | | | 
2.Hortalizas, frescas o sin cocer, congeladas o desecadas | 0,05 | | 0,01 | | 0,05 | 
i)RAÍCES Y TUBÉRCULOS | | 0,02 | | 0,02 | | 
Remolachas | | | | | | 
Zanahorias | | | | | | 
Apionabos | | | | | | 
Rábanos rusticanos | | | | | | 
Patacas | | | | | | 
Chirivías | | | | | | 
Perejil (raíz) | | | | | | 
Rábanos | | | | | | 
Salsifíes | | | | | | 
Boniatos | | | | | | 
Colinabos | | | | | | 
Nabos | | | | | | 
Ñames | | | | | | 
Otros | | | | | | 
ii)BULBOS | | 0,02 | | 0,02 | | 
Ajos | | | | | | 
Cebollas | | | | | | 
Chalotes | | | | | | 
Cebolletas | | | | | | 
Otros | | | | | | 
iii)FRUTOS Y PEPÓNIDES | | | | | | 
a)Solanáceas | | | | | | 
Tomates | | 0,5 | | 0,5 | | 
Pimientos | | | | | | 
Berenjenas | | | | | | 
Otros | | 0,02 | | 0,02 | | 
b)Cucurbitáceas de piel comestible | | 0,2 | | 0,02 | | 
Pepinos | | | | | | 
Pepinillos | | | | | | 
Calabacines | | | | | | 
Otros | | | | | | 
c)Cucurbitáceas de piel no comestible | | | | | | 
Melones | | 0,3 | | 0,1 | | 
Calabazas | | | | | | 
Sandías | | | | | | 
Otros | | 0,02 | | 0,02 | | 
d)Maíz dulce | | 0,02 | | 0,02 | | 
iv)HORTALIZAS DEL GÉNERO BRASSICA | | 0,02 | | 0,02 | | 
a)Inflorescencias | | | | | | 
Brécoles | | | | | | 
Coliflores | | | | | | 
Otros | | | | | | 
b)Cogollos | | | | | | 
Coles de Bruselas | | | | | | 
Repollos | | | | | | 
Otros | | | | | | 
c)Hojas | | | | | | 
Coles de China | | | | | | 
Berzas | | | | | | 
Otros | | | | | | 
d)Colirrábanos | | | | | | 
v)HORTALIZAS DE HOJA E HIERBAS AROMÁTICAS FRESCAS | | 0,02 | | | | 
a)Lechugas y similares | | | | 2 | | 
Berros | | | | | | 
Hierbas de los canónigos | | | | | | 
Lechugas | | | | | | 
Escarolas (endibias de hoja ancha) | | | | | | 
Otros | | | | | | 
b)Espinacas y similares | | | | 0,02 | | 
Espinacas | | | | | | 
Acelgas | | | | | | 
Otros | | | | | | 
c)Berros de agua | | | | 0,02 | | 
d)Endivias | | | | 0,02 | | 
e)Hierbas aromáticas | | | | 0,02 | | 
Perifollos | | | | | | 
Cebollinos | | | | | | 
Perejil | | | | | | 
Hojas de apio | | | | | | 
Otros | | | | | | 
vi)LEGUMINOSAS VERDES (frescas) | | 0,02 | | 0,02 | | 
Judías verdes (con vaina) | | | | | | 
Judías verdes (sin vaina) | | | | | | 
Guisantes (con vaina) | | | | | | 
Guisantes (sin vaina) | | | | | | 
Otros | | | | | | 
vii)TALLOS JÓVENES (frescos) | | 0,02 | | 0,02 | | 
Espárragos | | | | | | 
Cardos comestibles | | | | | | 
Apios | | | | | | 
Hinojos | | | | | | 
Alcachofas | | | | | | 
Puerros | | | | | | 
Ruibarbos | | | | | | 
Otros | | | | | | 
viii)SETAS | | 0,02 | | 0,02 | | 
a)Setas cultivadas | | | | | | 
b)Setas silvestres | | | | | | 
3.Legumbres | 0,05 | 0,02 | 0,01 | 0,02 | 0,05 | 
Judías | | | | | | 
Lentejas | | | | | | 
Guisantes | | | | | | 
Otros | | | | | | 
4.Oleaginosas | 0,1 | 0,05 | 0,02 | 0,05 | 0,05 | 
Linaza | | | | | | 
Cacahuetes | | | | | | 
Semillas de adormidera | | | | | | 
Semillas de sésamo | | | | | | 
Semillas de girasol | | | | | | 
Semillas de colza | | | | | | 
Habas de soja | | | | | | 
Semillas de mostaza | | | | | | 
Semillas de algodón | | | | | | 
Otros | | | | | | 
5.Patatas | 0,05 | 0,02 | 0,01 | 0,02 | 0,05 | 
Patatas tempranas | | | | | | 
Patatas de consumo | | | | | | 
6.Té (hojas y tallos desecados, que pueden estar fermentados o no, de Camellia sinensis) | 0,1 | 0,05 | 0,02 | 0,05 | 0,1 | 
7.Lúpulo (desecado), incluidos los granulados de lúpulo y el polvo no concentrado | 0,1 | 30 | 0,02 | 0,05 | 0,1 | 
-------------------------------------------------- 
ANEXO IV 
Grupos y ejemplos de productos a los que se aplican los LMR | Propizamida | Hidracida maleica | 
1.Frutas frescas, desecadas o sin cocer, congeladas, sin adición de azúcar; frutos de cáscara | 0,02 | 0,2 | 
i)CÍTRICOS | | | 
Pomelos | | | 
Limones | | | 
Limas | | | 
Mandarinas (incluidos las clementinas e híbridos similares) | | | 
Naranjas | | | 
Toronjas | | | 
Otros | | | 
ii)FRUTOS DE CÁSCARA (con o sin cáscara) | | | 
Almendras | | | 
Nueces del Brasil | | | 
Anacardos | | | 
Castañas | | | 
Cocos | | | 
Avellanas | | | 
Macadamias | | | 
Pacanas | | | 
Piñones | | | 
Pistachos | | | 
Nueces comunes | | | 
Otros | | | 
iii)FRUTAS DE PEPITA | | | 
Manzanas | | | 
Peras | | | 
Membrillos | | | 
Otros | | | 
iv)FRUTAS DE HUESO | | | 
Albaricoques | | | 
Cerezas | | | 
Melocotones (incluidos las nectarinas e híbridos similares) | | | 
Ciruelas | | | 
Otros | | | 
v)BAYAS Y FRUTAS PEQUEÑAS | | | 
a)Uvas de mesa y de vinificación | | | 
Uvas de mesa | | | 
Uvas de vinificación | | | 
b)Fresas (excepto las silvestres) | | | 
c)Pequeñas bayas de Rubus (excepto las silvestres) | | | 
Zarzamoras | | | 
Moras árticas (zarzamoras de los rastrojos) | | | 
Frambuesas americanas | | | 
Frambuesas | | | 
Otros | | | 
d)Otras bayas y frutas pequeñas (excepto las silvestres) | | | 
Arándanos (mirtillos) | | | 
Arándanos agrios | | | 
Grosellas (rojas, negras y blancas) | | | 
Grosellas espinosas | | | 
Otros | | | 
e)Bayas y frutas silvestres | | | 
vi)OTRAS FRUTAS | | | 
Aguacates | | | 
Plátanos | | | 
Dátiles | | | 
Higos | | | 
Kiwis | | | 
Kumquat | | | 
Lichis | | | 
Mangos | | | 
Aceitunas | | | 
Frutas de la pasión | | | 
Piñas tropicales | | | 
Papayas | | | 
Otros | | | 
2.Hortalizas, frescas o sin cocer, congeladas o desecadas | | | 
i)RAÍCES Y TUBÉRCULOS | 0,02 | 0,2 | 
Remolachas | | | 
Zanahorias | | | 
Apionabos | | | 
Rábanos rusticanos | | | 
Patacas | | | 
Chirivías | | | 
Perejil (raíz) | | | 
Rábanos | | | 
Salsifíes | | | 
Boniatos | | | 
Colinabos | | | 
Nabos | | | 
Ñames | | | 
Otros | | | 
ii)BULBOS | 0,02 | | 
Ajos | | 15 | 
Cebollas | | 15 | 
Chalotes | | 15 | 
Cebolletas | | | 
Otros | | 0,2 | 
iii)FRUTOS Y PEPÓNIDES | 0,02 | 0,2 | 
a)Solanáceas | | | 
Tomates | | | 
Pimientos | | | 
Berenjenas | | | 
Otros | | | 
b)Cucurbitáceas de piel comestible | | | 
Pepinos | | | 
Pepinillos | | | 
Calabacines | | | 
Otros | | | 
c)Cucurbitáceas de piel no comestible | | | 
Melones | | | 
Calabazas | | | 
Sandías | | | 
Otros | | | 
d)Maíz dulce | | | 
iv)HORTALIZAS DEL GÉNERO BRASSICA | 0,02 | 0,2 | 
a)Inflorescencias | | | 
Brécoles | | | 
Coliflores | | | 
Otros | | | 
b)Cogollos | | | 
Coles de Bruselas | | | 
Repollos | | | 
Otros | | | 
c)Hojas | | | 
Coles de China | | | 
Berzas | | | 
Otros | | | 
d)Colirrábanos | | | 
v)HORTALIZAS DE HOJA E HIERBAS AROMÁTICAS FRESCAS | | 0,2 | 
a)Lechugas y similares | 1 | | 
Berros | | | 
Hierbas de los canónigos | | | 
Lechugas | | | 
Escarolas | | | 
Otros | | | 
b)Espinacas y similares | 0,02 | | 
Espinacas | | | 
Acelgas | | | 
Otros | | | 
c)Berros de agua | 0,02 | | 
