Reglamento (CE) n%deg%%nbsp%1512/2005 de la Comisi%oacute%n, de 15 de septiembre de 2005, por el que se modifica el Reglamento (CE) n%deg%%nbsp%753/2002 que fija determinadas disposiciones de aplicaci%oacute%n del Reglamento (CE) n%deg%%nbsp%1493/1999 del Consejo en lo que respecta a la designaci%oacute%n, denominaci%oacute%n, presentaci%oacute%n y protecci%oacute%n de determinados productos vitivin%iacute%colas 
Reglamento (CE) no 1512/2005 de la Comisión 
de 15 de septiembre de 2005 
por el que se modifica el Reglamento (CE) no 753/2002 que fija determinadas disposiciones de aplicación del Reglamento (CE) no 1493/1999 del Consejo en lo que respecta a la designación, denominación, presentación y protección de determinados productos vitivinícolas 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CE) no 1493/1999 del Consejo, de 17 de mayo de 1999, por el que se establece la organización común del mercado vitivinícola [1], y, en particular, su artículo 53, 
Considerando lo siguiente: 
(1) Es necesario adaptar el Reglamento (CE) no 753/2002 de la Comisión [2] atendiendo a diversos cambios de índole técnica que pueden tener efectos en el comercio, tales como la lista de variedades de vid y sus sinónimos que contienen una indicación geográfica y la lista de términos tradicionales. También deben tenerse en cuenta las nuevas incorporaciones a la OMC. 
(2) Las tolerancias relativas al análisis del grado alcohólico adquirido han de tomar en consideración las características específicas de determinados vinos. En aras de la exactitud, la lista de los vinos en cuestión ha de ser más precisa. 
(3) La disposición relativa a la notificación por parte de los Estados miembros de las medidas a que hace referencia el artículo 19, apartado 3, del Reglamento (CE) no 753/2002 ya no tiene razón de ser. En aras de claridad, procede suprimirla. 
(4) En el caso de las prácticas tradicionales reguladas por disposiciones especiales del Estado miembro productor, éste puede, como excepción a la regla normal, mediante autorización expresa y siempre que se practiquen los controles oportunos, permitir que un vino de calidad producido en una región determinada pueda obtenerse añadiendo al producto de base con el que se elabora dicho vino uno o varios productos del sector que no sean originarios de la región específica de la que tome su nombre el vino. A fin de que los agentes económicos y las autoridades competentes no se vean perjudicados por la expiración de esta excepción establecida en el artículo 31, apartado 3, del Reglamento (CE) no 753/2002, es conveniente prever una nueva prórroga. 
(5) Por tanto, el Reglamento (CE) no 753/2002 debe modificarse en consecuencia. 
(6) Las medidas previstas en el presente Reglamento se ajustan al dictamen del Comité de gestión del vino. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
El Reglamento (CE) no 753/2002 se modifica como sigue: 
1) En el artículo 3, se sustituye el párrafo primero del apartado 2 por el texto siguiente: 
"La indicación del grado alcohólico volumétrico adquirido, contemplada en el tercer guión del punto 1 del apartado A del anexo VII y en la letra d) del punto 1 del apartado B del anexo VIII del Reglamento (CE) no 1493/1999, se hará por unidad o media unidad de porcentaje de volumen. Sin perjuicio de las tolerancias previstas por el método de análisis de referencia utilizado, el grado alcohólico indicado no podrá ser superior ni inferior en más de un 0,5 % vol. al grado determinado por el análisis. No obstante, por lo que respecta a los vinos con indicación del año de cosecha almacenados en botella durante más de tres años, los vinos espumosos, los vinos espumosos gasificados, los vinos de aguja, los vinos de aguja gasificados, los vinos de licor y los vinos de uva sobremadurada, sin perjuicio de las tolerancias previstas por el método de análisis de referencia utilizado, el grado alcohólico indicado no podrá ser superior ni inferior en más de un 0,8 % vol. al grado determinado por el análisis. La cifra correspondiente al grado alcohólico adquirido irá seguida del símbolo "% vol" y podrá ir precedida de los términos "grado alcohólico adquirido" o "alcohol adquirido" o de la abreviatura "alc".". 
2) En el artículo 19, se suprime el apartado 3. 
3) En el artículo 28, se sustituye el tercer guión por el texto siguiente: 
"— "indicazione geografica tipica" o "IGT" en el caso de los vinos de mesa originarios de Italia,". 
4) El apartado 3 del artículo 31 se modifica como sigue: 
a) en la letra b) del párrafo segundo se sustituyen las fechas de " 31 de agosto de 2005" por las de " 31 de agosto de 2007"; 
b) en el párrafo tercero se sustituye la fecha de " 31 de agosto de 2005" por la de " 31 de agosto de 2007". 
5) Los anexos II y III se sustituyen por el texto que figura en el anexo I del presente Reglamento. 
6) Se sustituye el anexo V por el texto que figura en el anexo II del presente Reglamento. 
Artículo 2 
El presente Reglamento entrará en vigor el séptimo día siguiente al de su publicación en el Diario Oficial de la Unión Europea. 
Será aplicable a partir del 1 de septiembre de 2005. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 15 de septiembre de 2005. 
Por la Comisión 
Mariann Fischer Boel 
Miembro de la Comisión 
[1] DO L 179 de 14.7.1999, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 1428/2004 de la Comisión (DO L 263 de 10.8.2004, p. 7). 
[2] DO L 118 de 4.5.2002, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 1991/2004 (DO L 344 de 20.11.2004, p. 9). 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
Lista de las variedades de vid y de sus sinónimos que contienen una indicación geográfica [2] y pueden figurar en el etiquetado de los vinos en aplicación del artículo 19, apartado 2 [1] 
LEYENDA: 
| Nombre de la variedad o de sus sinónimos | Países que pueden utilizar el nombre de la variedad o alguno de sus sinónimos | 
1 | Agiorgitiko | Grecia° | 
2 | Aglianico | Italia°, Grecia°, Malta° | 
3 | Aglianicone | Italia° | 
4 | Alicante Bouschet | Grecia°, Italia°, Portugal°, Algeria°, Túnez°, Estados Unidos°, Chipre°, SudáfricaNota: El nombre "Alicante" no puede utilizarse sólo para la designación del vino | 
5 | Alicante Branco | Portugal° | 
6 | Alicante Henri Bouschet | Francia°, Serbia y Montenegro (8) | 
7 | Alicante | Italia° | 
8 | Alikant Buse | Serbia y Montenegro (6) | 
9 | Auxerrois | Sudáfrica°, Australia°, Canadá°, Suiza°, Bélgica°, Alemania°, Francia°, Luxemburgo°, Países Bajos°, Reino Unido° | 
11 | Barbera Bianca | Italia° | 
12 | Barbera | Sudáfrica°, Argentina°, Australia°, Croacia°, México°, Eslovenia°, Uruguay°, Estados Unidos°, Grecia°, Italia°, Malta° | 
13 | Barbera Sarda | Italia° | 
14 | Blauburgunder | Antigua República Yugoslava de Macedonia (18-28-97), Austria (15-18), Canadá (18-97), Chile (18-97), Italia (18-97) | 
15 | Blauer Burgunder | Austria (14-18), Serbia y Montenegro (25-97), Suiza | 
16 | Blauer Frühburgunder | Alemania (51) | 
18 | Blauer Spätburgunder | Alemania (97), Antigua República Yugoslava de Macedonia (14-28-97), Austria (14-15), Bulgaria (96), Canadá (14-97), Chile (14-97), Rumanía (97), Italia (14-97) | 
19 | Blaufränkisch | República Checa (50), Austria°, Alemania, Eslovenia (Modra frankinja, Frankinja), Hungría | 
20 | Borba | España° | 
21 | Bosco | Italia° | 
22 | Bragão | Portugal° | 
22a | Budai | Hungría° | 
23 | Burgundac beli | Serbia y Montenegro (121) | 
24 | Burgundac Crni | Croacia° | 
25 | Burgundac crni | Serbia y Montenegro (15-99) | 
26 | Burgundac sivi | Croacia°, Serbia y Montenegro° | 
27 | Burgundec bel | Antigua República Yugoslava de Macedonia° | 
28 | Burgundec crn | Antigua República Yugoslava de Macedonia (14-18-97) | 
29 | Burgundec siv | Antigua República Yugoslava de Macedonia° | 
29a | Cabernet Moravia | República Checa° | 
30 | Calabrese | Italia (75) | 
31 | Campanario | Portugal° | 
32 | Canari | Argentina° | 
33 | Carignan Blanc | Francia° | 
34 | Carignan | Sudáfrica°, Argentina°, Australia (36), Chile (36), Croacia°, Israel°, Marruecos°, Nueva Zelanda°, Túnez°, Grecia°, Francia°, Portugal°, Malta° | 
35 | Carignan Noir | Chipre° | 
36 | Carignane | Australia (34), Chile (34), México, Turquía, Estados Unidos | 
37 | Carignano | Italia° | 
38 | Chardonnay | Sudáfrica°, Argentina (79), Australia (79), Bulgaria°, Canadá (79), Suiza°, Chile (79), República Checa°, Croacia°, Hungría (39), India, Israel°, Moldavia°, México (79), Nueva Zelanda (79), Rumanía °, Russia°, San Marino°, Eslovaquia°, Eslovenia°, Túnez°, Estados Unidos (79), Uruguay°, Serbia y Montenegro, Zimbabue°, Alemania°, Francia, Grecia (79), Italia (79), Luxemburgo° (79), Países Bajos (79), Reino Unido, España, Portugal, Austria°, Bélgica (79), Chipre°, Malta° | 
39 | Chardonnay Blanc | Antigua República Yugoslava de Macedonia, Hungría (38) | 
40 | Chardonnay Musqué | Canadá° | 
41 | Chelva | España° | 
42 | Corinto Nero | Italia° | 
43 | Cserszegi fűszeres | Hungría° | 
44 | Děvín | República Checa° | 
45 | Devín | Eslovaquia | 
45a | Duna gyöngye | Hungría | 
45b | Dunaj | Eslovaquia | 
46 | Durasa | Italia° | 
47 | Early Burgundy | Estados Unidos° | 
48 | Fehér Burgundi, Burgundi | Hungría (118) | 
49 | Findling | Alemania°, Reino Unido° | 
50 | Frankovka | República Checa° (19), Eslovaquia (50a) | 
50a | Frankovka modrá | Eslovaquia (50) | 
51 | Frühburgunder | Alemania (16) Países Bajos° | 
51a | Girgenti | Malta (51c, b) | 
51b | Ghirgentina | Malta (51a, c) | 
51c | Girgentina | Malta (51a, b) | 
52 | Graciosa | Portugal° | 
53 | Grauburgunder | Alemania, Bulgaria, Hungría°, Rumanía (54) | 
54 | Grauer Burgunder | Canadá, Rumanía (53), Alemania, Austria | 
55 | Grossburgunder | Rumanía (17) (63) | 
56 | Iona | Estados Unidos° | 
57 | Kanzler | Reino Unido°, Alemania | 
58 | Cardinal | Alemania°, Bulgaria° | 
59 | Kékfrankos | Hungría (74) | 
60 | Kisburgundi kék | Hungría (97) | 
61 | Korinthiaki | Grecia° | 
62 | Leira | Portugal° | 
63 | Limnio | Grecia° | 
64 | Maceratino | Italia° | 
65 | Maratheftiko (Μαραθεύτικο) | Chipre | 
65a | Mátrai muskotály | Hungría° | 
65b | Medina | Hungría° | 
66 | Monemvasia | Grecia | 
67 | Montepulciano | Italia° | 
67a | Moravia | España° | 
68 | Moslavac | Antigua República Yugoslava de Macedonia (70), Serbia y Montenegro° | 
70 | Mozler | Antigua República Yugoslava de Macedonia (68) | 
71 | Mouratón | España° | 
72 | Müller-Thurgau | Sudáfrica°, Austria°, Alemania, Canadá, Croacia°, Hungría°, Serbia y Montenegro°, República Checa°, Eslovaquia°, Eslovenia°, Suiza°, Luxemburgo°, Países Bajos°, Italia°, Bélgica°, Francia°, Reino Unido, Australia°, Bulgaria°, Estados Unidos°, Nueva Zelanda°, Portugal | 
73 | Muškát moravský | República Checa°, Eslovaquia | 
74 | Nagyburgundi | Hungría° | 
75 | Nero d’Avola | Italia (30) | 
76 | Olivella nera | Italia° | 
77 | Orange Muscat | Australia°, Estados Unidos° | 
77a | Pálava | República Checa, Eslovaquia | 
78 | Pau Ferro | Portugal° | 
79 | Pinot Chardonnay | Argentina (38), Australia (38), Canadá (38), Chile (38), México (38), Nueva Zelanda (38), Estados Unidos (38), Turquía°, Bélgica (38), Grecia (38), Países Bajos, Italia (38) | 
79a | Pölöskei muskotály | Hungría° | 
80 | Portoghese | Italia° | 
81 | Pozsonyi | Hungría (82) | 
82 | Pozsonyi Fehér | Hungría (81) | 
82a | Radgonska ranina | Eslovenia° | 
83 | Rajnai rizling | Hungría (86) | 
84 | Rajnski rizling | Serbia y Montenegro (85-88-91) | 
85 | Renski rizling | Serbia y Montenegro (84-89-92), Eslovenia° (86) | 
86 | Rheinriesling | Bulgaria°, Austria, Alemania (88), Hungría (83), República Checa (94), Italia (88), Grecia, Portugal, Eslovenia (85) | 
87 | Rhine Riesling | Sudáfrica°, Australia°, Chile (89), Moldavia°, Nueva Zelanda°, Chipre, Hungría° | 
88 | Riesling renano | Alemania (86), Serbia y Montenegro (84-86-91), Italia (86) | 
89 | Riesling Renano | Chile (87), Malta° | 
90 | Riminèse | Francia° | 
91 | Rizling rajnski | Serbia y Montenegro (84-85-88) | 
92 | Rizling Rajnski | Antigua República Yugoslava de Macedonia°, Croacia° | 
93 | Rizling rýnsky | Eslovaquia° | 
94 | Ryzlink rýnský | República Checa (86) | 
95 | Santareno | Portugal° | 
96 | Sciaccarello | Francia° | 
97 | Spätburgunder | Antigua República Yugoslava de Macedonia (14-18-28), Serbia y Montenegro (16-25), Bulgaria (19), Canadá (14-18), Chile, Hungría (60), Moldavia°, Rumanía (18), Italia (14-18), Reino Unido, Alemania (18) | 
98 | Štajerska Belina | Croacia°, Eslovenia° | 
99 | Subirat | España | 
100 | Terrantez do Pico | Portugal° | 
101 | Tintilla de Rota | España° | 
102 | Tinto de Pegões | Portugal° | 
103 | Tocai friulano | Italia (104)Nota: El sinónimo "Tocai friulano" puede utilizarse exclusivamente para los vcprd originarios de las regiones de Veneto y Friuli durante un período transitorio que finaliza el 31 de marzo de 2007. | 
104 | Tocai Italico | Italia (103)Nota: El sinónimo "Tocai italico" puede utilizarse exclusivamente para los vcprd originarios de las regiones de Veneto y Friuli durante un período transitorio que finaliza el 31 de marzo de 2007. | 
105 | Tokay Pinot gris | FranciaNota: El sinónimo "Tokay Pinot gris" puede utilizarse exclusivamente para los vcprd originarios de los departamentos de Bajo Rin y Alto Rin durante un período transitorio que finaliza el 31 de marzo de 2007. | 
106 | Torrontés riojano | Argentina° | 
107 | Trebbiano | Sudáfrica°, Argentina°, Australia°, Canadá°, Chipre°, Croacia°, Uruguay°, Estados Unidos, Israel, Italia, Malta | 
108 | Trebbiano Giallo | Italia° | 
109 | Trigueira | Portugal | 
110 | Verdea | Italia° | 
111 | Verdeca | Italia | 
112 | Verdelho | Sudáfrica°, Argentina, Australia, Nueva Zelanda, Estados Unidos, Portugal | 
113 | Verdelho Roxo | Portugal° | 
114 | Verdelho Tinto | Portugal° | 
115 | Verdillo | Italia°, España° | 
116 | Verdese | Italia° | 
117 | Verdejo | España | 
118 | Weißburgunder | Sudáfrica (120), Canadá, Chile (119), Hungría (48), Alemania (119, 120), Austria (119), Reino Unido°, Italia | 
119 | Weißer Burgunder | Alemania (118, 120), Austria (118), Chile (118), Suiza°, Eslovenia, Italia | 
120 | Weissburgunder | Sudáfrica (118), Alemania (118, 119), Reino Unido, Italia | 
121 | Weisser Burgunder | Serbia y Montenegro (23) | 
122 | Zalagyöngye | Hungría° | 
[1] 
- Entre paréntesis: 
- referencia al sinónimo de la variedad 
- "°": 
- no hay sinónimos 
- En negrita: 
- columna 2: nombre de la variedad de vid 
- columna 3: país donde el nombre corresponde a una variedad y referencia a la variedad 
- Escritura normal: 
- columna 2: nombre del sinónimo de una variedad de vid 
- columna 3: nombre del país que utiliza el sinónimo de una variedad de vid. 
[2] Estos nombres de variedades o sus sinónimos corresponden parcial o totalmente, traducidos o en forma adjetival, a indicaciones geográficas utilizadas para designar un vino. 
[3] Para los Estados en cuestión, las excepciones previstas por el presente anexo están autorizadas exclusivamente para los vinos con indicación geográfica producidos en las unidades administrativas en las cuales el cultivo de las variedades de que se trate esté autorizado en el momento de la entrada en vigor del presente Reglamento y en las condiciones establecidas por los Estados en cuestión para la elaboración y presentación de dichos vinos. 
-------------------------------------------------- 
ANEXO III 
Lista de las menciones tradicionales a las que se hace referencia en el artículo 24 
Mención tradicional | Vinos en cuestión | Categoría de vino | Idioma | Fecha añadida en el anexo III | Terceros países en cuestión | 
REPÚBLICA CHECA 
Menciones específicas tradicionales previstas en el artículo 29 
pozdní sběr | Todos | Vcprd | Checo | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
archivní víno | Todos | Vcprd | Checo | | | 
panenské víno | Todos | Vcprd | Checo | | | 
ALEMANIA 
Menciones específicas tradicionales previstas en el artículo 29 
Qualitätswein | Todos | Vcprd | Alemán | | | 
Qualitätswein garantierten Ursprungs/Q.g.U | Todos | Vcprd | Alemán | | | 
Qualitätswein mit Prädikät/at/Q.b.A.m.Pr/Prädikatswein | Todos | Vcprd | Alemán | | | 
Qualitätsschaumwein garantierten Ursprungs/Q.g.U | Todos | Vecprd | Alemán | | | 
Auslese | Todos | Vcprd | Alemán | — | Suiza | 
Beerenauslese | Todos | Vcprd | Alemán | | | 
Eiswein | Todos | Vcprd | Alemán | | | 
Kabinett | Todos | Vcprd | Alemán | | | 
Spätlese | Todos | Vcprd | Alemán | — | Suiza | 
Trockenbeerenauslese | Todos | Vcprd | Alemán | | | 
Términos previstos en el artículo 28 
Landwein | Todos | Vinos de mesa con IG | | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Affentaler | Altschweier, Bühl, Eisental, Neusatz/Bühl, Bühlertal, Neuweier/Baden-Baden | Vcprd | Alemán | | | 
Badisch Rotgold | Baden | Vcprd | Alemán | | | 
Ehrentrudis | Baden | Vcprd | Alemán | | | 
Hock | Rhein, Ahr, Hessische Bergstraße, Mittelrhein, Nahe, Rheinhessen, Pfalz, Rheingau | Vinos de mesa con IGVcprd | Alemán | | | 
Klassik/Classic | Todos | Vcprd | Alemán | | | 
Liebfrau(en)milch | Nahe, Rheinhessen, Pfalz, Rheingau | Vcprd | Alemán | | | 
Moseltaler | Mosel-Saar-Ruwer | Vcprd | Alemán | | | 
Riesling-Hochgewächs | Todos | Vcprd | Alemán | | | 
Schillerwein | Württemberg | Vcprd | Alemán | | | 
Weißherbst | Todos | Vcprd | Alemán | | | 
Winzersekt | Todos | Vecprd | Alemán | | | 
GRECIA 
Menciones específicas tradicionales previstas en el artículo 29 
Ονομασια Προελεύσεως Ελεγχόμενη (ΟΠΕ) (Appellation d’origine controlée) | Todos | Vcprd | Griego | | | 
Ονομασια Προελεύσεως Ανωτέρας Ποιότητος (ΟΠΑΠ) (Appellation d’origine de qualité supérieure) | Todos | Vcprd | Griego | | | 
Οίνος γλυκός φυσικός (Vin doux naturel) | Μoσχάτος Κεφαλληνίας (Muscat de Céphalonie), Μοσχάτος Πατρών (Muscat de Patras), Μοσχάτος Ρίου-Πατρών (Muscat Rion de Patras), Μοσχάτος Λήμνου (Muscat de Lemnos), Μοσχάτος Ρόδου (Muscat de Rhodos), Μαυροδάφνη Πατρών (Mavrodaphne de Patras), Μαυροδάφνη Κεφαλληνίας (Mavrodaphne de Céphalonie), Σάμος (Samos), Σητεία (Sitia), Δαφνες (Dafnès), Σαντορίνη (Santorini) | Vlcprd | Griego | | | 
Οίνος φυσικώς γλυκός (Vin naturellement doux) | Vins de paille: Κεφαλληνίας (de Céphalonie), Δαφνες (de Dafnès), Λήμνου (de Lemnos), Πατρών (de Patras), Ρίου-Πατρών (de Rion de Patras), Ρόδου (de Rhodos), Σάμος (de Samos), Σητεία (de Sitia), Σαντορίνη (Santorini) | Vcprd | Griego | | | 
Términos previstos en el artículo 28 
Ονομασία κατά παράδοση (Onomasia kata paradosi) | Todos | Vinos de mesa con IG | Griego | | | 
Τοπικός Οίνος (vins de pays) | Todos | Vinos de mesa con IG | Griego | | | 
Menciones tradicionales complementarias previstas en el artículo 23 
Αγρέπαυλη (Agrepavlis) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Αμπέλι (Ampeli) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Αμπελώνας(ες) (Ampelonas ès) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Aρχοντικό (Archontiko) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Κάβα (Cava) | Todos | Vinos de mesa con IG | Griego | | | 
Από διαλεκτούς αμπελώνες (Grand Cru) | Μoσχάτος Κεφαλληνίας (Muscat de Céphalonie), Μοσχάτος Πατρών (Muscat de Patras), Μοσχάτος Ρίου-Πατρών (Muscat Rion de Patras), Μοσχάτος Λήμνου (Muscat de Lemnos), Μοσχάτος Ρόδου (Muscat de Rhodos), Σάμος (Samos) | Vlcprd | Griego | | | 
Ειδικά Επιλεγμένος (Grand réserve) | Todos | Vcprd y vlcprd | Griego | | | 
Κάστρο (Kastro) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Κτήμα (Ktima) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Λιαστός (Liastos) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Μετόχι (Metochi) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Μοναστήρι (Monastiri) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Νάμα (Nama) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Νυχτέρι (Nychteri) | ΟΠΑΠ Santorini | Vcprd | Griego | | | 
Ορεινό κτήμα (Orino Ktima) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Ορεινός αμπελώνας (Orinos Ampelonas) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
Πύργος (Pyrgos) | Todos | Vcprd y vinos de mesa con IG | Griego | | | 
