2006/922/CE: Decisión de la Comisión, de 12 de diciembre de 2006 , por la que se adaptan los coeficientes correctores aplicables a partir del 1 de febrero , el 1 de marzo , el 1 de abril , el 1 de mayo y el 1 de junio de 2006 a las retribuciones de los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países 
Decisión de la Comisión 
de 12 de diciembre de 2006 
por la que se adaptan los coeficientes correctores aplicables a partir del 1 de febrero, el 1 de marzo, el 1 de abril, el 1 de mayo y el 1 de junio de 2006 a las retribuciones de los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países 
(2006/922/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Estatuto de los funcionarios de las Comunidades Europeas y el régimen aplicable a los otros agentes de estas Comunidades, establecidos por el Reglamento (CEE, Euratom, CECA) no 259/68 [1], modificado en último lugar por el Reglamento (CE, Euratom) no 2104/2005 [2], y en particular su anexo X, artículo 13, párrafo primero, 
Considerando lo siguiente: 
(1) Mediante el Reglamento (CE, Euratom) no 351/2006 [3] del Consejo se fijaron, en aplicación del párrafo primero del artículo 13 del Anexo X del Estatuto, los coeficientes correctores que se aplican desde el 1 de julio de 2005 a las retribuciones pagadas en la moneda del país de destino a los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países. 
(2) Procede adaptar, a partir del 1 de febrero, el 1 de marzo, el 1 de abril, el 1 de mayo y el 1 de junio de 2006, conforme al párrafo segundo del artículo 13 del Anexo X del Estatuto, algunos de esos coeficientes correctores puesto que, a la luz de los datos estadísticos de que dispone la Comisión, la variación del coste de la vida, calculada sobre la base del coeficiente corrector y el tipo de cambio correspondientes, ha resultado ser en determinados terceros países superior al 5 % desde que aquéllos se fijaron o adaptaron por última vez. 
DECIDE: 
Artículo único 
Con efectos a partir del 1 de febrero, el 1 de marzo, el 1 de abril, el 1 de mayo y el 1 de junio de 2006 los coeficientes correctores aplicables a las retribuciones de los funcionarios, agentes temporales y agentes contratados de las Comunidades Europeas destinados en terceros países, pagadas en la moneda de su país de destino, serán los que se indica en el Anexo de la presente Decisión. 
Los tipos de cambio utilizados para el cálculo de estas retribuciones se establecerán conforme a las disposiciones de ejecución del Reglamento financiero y corresponden a la fecha mencionada en el párrafo primero. 
Hecho en Bruselas, el 12 de diciembre de 2006. 
Por la Comisión 
Benita Ferrero-Waldner 
Miembro de la Comisión 
[1] DO L 56 de 4.3.1968, p. 1. 
[2] DO L 337 de 22.12.2005, p. 7. 
[3] DO L 59 de 1.3.2006, p. 1. 
-------------------------------------------------- 
ANEXO 
Lugar de destino | Coeficiente corrector de febrero de 2006 | 
Angola | 120,0 | 
Bangladesh | 46,6 | 
Bosnia y Herzegovina | 78,6 | 
Cabo Verde | 78,6 | 
Cuba | 99,3 | 
Guinea | 61,2 | 
Hong Kong | 94,8 | 
Israel | 102,2 | 
Kenia | 83,9 | 
Libano | 94,4 | 
Madagascar | 74,5 | 
Nicaragua | 64,7 | 
Níger | 91,5 | 
Nueva Caledonia | 129,1 | 
Uganda | 62,1 | 
Filipinas | 61,3 | 
Rusia | 118,3 | 
Siria | 62,9 | 
Venezuela | 63,4 | 
Zimbabue | 36,2 | 
Lugar de destino | Coeficiente corrector marzo de 2006 | 
Botsuana | 69,9 | 
Camerún | 108,0 | 
El Salvador | 87,7 | 
Laos | 74,0 | 
Malawi | 76,1 | 
República Dominicana | 74,6 | 
Tanzania | 62,5 | 
Zimbabue | 44,4 | 
Lugar de destino | Coeficiente corrector de abril de 2006 | 
Arabia Saudí | 94,1 | 
Egipto | 55,1 | 
Guinea | 64,4 | 
Haití | 105,5 | 
Hong Kong | 101,9 | 
Mali | 93,8 | 
Zimbabue | 48,7 | 
Lugar de destino | Coeficiente corrector de mayo de 2006 | 
Benín | 92,1 | 
Jordania | 73,2 | 
Mozambique | 67,0 | 
Pakistán | 53,8 | 
República Democrática del Congo | 131,6 | 
Zambia | 79,9 | 
Lugar de destino | Coeficiente corrector de junio de 2006 | 
Argentina | 55,6 | 
Botsuana | 65,6 | 
Chile | 78,9 | 
Etiopía | 85,1 | 
Israel | 105,5 | 
Nepal | 70,8 | 
Uganda | 56,1 | 
Perú | 76,5 | 
República Centroafricana | 123,6 | 
Tanzania | 58,7 | 
Tailandia | 59,6 | 
Yemen | 70,6 | 
-------------------------------------------------- 
