2005/498/CE: Decisi%oacute%n de la Comisi%oacute%n, de 12 de julio de 2005, por la que se establecen condiciones especiales para la importaci%oacute%n de productos de la pesca de Argelia [notificada con el n%uacute%mero C(2005) 2533] Texto pertinente a efectos del EEE 
Decisión de la Comisión 
de 12 de julio de 2005 
por la que se establecen condiciones especiales para la importación de productos de la pesca de Argelia 
[notificada con el número C(2005) 2533] 
(Texto pertinente a efectos del EEE) 
(2005/498/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 91/493/CEE del Consejo, de 22 de julio de 1991, por la que se fijan las normas sanitarias aplicables a la producción y a la puesta en el mercado de los productos pesqueros [1], y, en particular, su artículo 11, apartado 1, 
Considerando lo siguiente: 
(1) En nombre de la Comisión se ha realizado una visita de inspección a Argelia con objeto de observar las condiciones en que se producen, almacenan y expiden a la Comunidad los productos de la pesca. 
(2) Los requisitos que impone la legislación de Argelia en materia de inspección sanitaria y control de los productos de la pesca pueden considerarse equivalentes a los establecidos en la Directiva 91/493/CEE. 
(3) Concretamente, la Direction des Services Vétérinaires (DSV) — Ministère de l’Agriculture et du Développement Rural está en condiciones de verificar eficazmente la aplicación de las disposiciones en vigor. 
(4) La DSV ha dado garantías oficiales del cumplimiento de las normas en materia de controles sanitarios y seguimiento de los productos de la pesca establecidas en el capítulo V del anexo de la Directiva 91/493/CEE y de la aplicación de requisitos higiénicos equivalentes a los dispuestos en dicha Directiva. 
(5) De conformidad con la Directiva 91/493/CEE, deben establecerse disposiciones detalladas sobre los productos de la pesca procedentes de Argelia importados a la Comunidad. 
(6) Asimismo, debe elaborarse una lista de los establecimientos, buques factoría o almacenes frigoríficos autorizados y otra, de los buques congeladores equipados de conformidad con la Directiva 92/48/CEE del Consejo, de 16 de junio de 1992, por la que se fijan las normas mínimas de higiene aplicables a los productos de la pesca obtenidos a bordo de determinados buques pesqueros, de conformidad con el inciso i) de la letra a) del apartado 1 del artículo 3 de la Directiva 91/493/CEE [2]. Estas listas han de elaborarse a partir de una comunicación de la DSV a la Comisión. 
(7) Es conveniente que la presente Decisión se aplique 45 días después de su publicación, una vez transcurrido el período transitorio necesario. 
(8) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité permanente de la cadena alimentaria y de sanidad animal. 
HA ADOPTADO LA PRESENTE DECISIÓN: 
Artículo 1 
La Direction des Services Vétérinaires (DSV) — Ministère de l’Agriculture et du Développement Rural será la autoridad competente en Argelia autorizada para verificar y certificar la conformidad de los productos de la pesca con los requisitos de la Directiva 91/493/CEE. 
Artículo 2 
Los productos de la pesca procedentes de Argelia importados a la Comunidad deberán cumplir los requisitos que se establecen en los artículos 3, 4 y 5. 
Artículo 3 
1. Cada partida irá acompañada de un certificado sanitario original numerado conforme al modelo del anexo I y constituido por una sola hoja, debidamente cumplimentado, fechado y firmado. 
2. El certificado sanitario se redactará como mínimo en una lengua oficial de los Estados miembros donde se efectúen los controles. 
3. En el certificado sanitario, el nombre, el cargo y la firma del representante de la DSV, así como el sello oficial de este organismo, figurarán en un color distinto del de las demás indicaciones. 
Artículo 4 
Los productos pesqueros procederán de establecimientos, buques factoría o almacenes frigoríficos autorizados o de buques congeladores registrados que figuren en la lista del anexo II. 
Artículo 5 
Cada uno de los bultos llevará escrito con tinta indeleble "ARGELIA" y el número de autorización o registro del establecimiento, buque factoría, almacén frigorífico o buque congelador de origen, salvo en el caso de los productos pesqueros congelados a granel y destinados a la fabricación de conservas. 
Artículo 6 
La presente Decisión será aplicable a partir del 28 de agosto de 2005. 
Artículo 7 
Los destinatarios de la presente Decisión serán los Estados miembros. 
Hecho en Bruselas, el 12 de julio de 2005. 
Por la Comisión 
Markos Kyprianou 
Miembro de la Comisión 
[1] DO L 268 de 24.9.1991, p. 15. Directiva modificada en último lugar por el Reglamento (CE) no 806/2003 (DO L 122 de 16.5.2003, p. 1). 
[2] DO L 187 de 7.7.1992, p. 41. 
-------------------------------------------------- 
ANEXO I 
CERTIFICADO SANITARIO 
para los productos de la pesca originarios de Argelia que se destinen a la exportación a la Comunidad Europea, excluidos los moluscos bivalvos, equinodermos, tunicados y gasterópodos marinos, cualquiera que sea su forma de presentación 
No de referencia:País expedidor:ARGELIAAutoridad competente:Direction des Services Vétérinaires (DSV) — Ministère de l’Agriculture et du Développement RuralI. Identificación de los productosDescripción de los productos de la pesca/de la acuicultura (1):Especie (nombre científico):Presentación y tipo de tratamiento (2):Código (en su caso):Tipo de embalaje:Número de bultos:Peso neto:Temperatura de almacenamiento y de transporte requerida:II. Origen de los productosNombre del establecimiento, buque factoría, almacén frigorífico o buque congelador del que procedan los productos, con su número de autorización/registro oficial de la DSV para la exportación a la CE:III. Destino de los productosLos productos se expidende:(lugar de expedición)a:(país y lugar de destino)(1) Táchese lo que no proceda.(2) Vivos, refrigerados, congelados, salados, ahumados, conservados, etc. 
por el siguiente medio de transporte:Nombre, apellidos y dirección del expedidor:Nombre del destinatario y dirección en el lugar de destino:IV.Certificado sanitarioEl inspector oficial certifica que los productos de la pesca arriba indicados:1) han sido capturados y manipulados a bordo de buques conforme a las normas sanitarias establecidas en la Directiva 92/48/CEE;2) han sido desembarcados, manipulados y, en su caso, embalados, preparados, transformados, congelados, descongelados y almacenados higiénicamente, cumpliendo los requisitos establecidos en los capítulos II, III y IV del anexo de la Directiva 91/493/CEE;3) han sido sometidos a controles sanitarios de conformidad con el capítulo V del anexo de la Directiva 91/493/CEE;4) han sido embalados, identificados, almacenados y transportados de conformidad con los capítulos VI, VII y VIII del anexo de la Directiva 91/493/CEE;5) no proceden de especies tóxicas o que contengan biotoxinas;6) han superado satisfactoriamente las pruebas organolépticas, parasitológicas, químicas y microbiológicas establecidas para algunas categorías de productos pesqueros en la Directiva 91/493/CEE y en sus Decisiones de aplicación.El inspector oficial abajo firmante declara tener conocimiento de las disposiciones contenidas en las Directivas 91/493/CEE y 92/48/CEE y en la Decisión 2005/498/CE.Hecho en , el(Lugar) (Fecha)Sello oficial (1)Firma del inspector oficial (1)(nombre en mayúsculas, cargo y titulación)(1) El color de la tinta del sello y la firma debe ser diferente del de la empleada para las otras indicaciones del certificado. 
-------------------------------------------------- 
ANEXO II 
LISTA DE ESTABLECIMIENTOS Y BUQUES 
Leyenda: 
FVBuque factoríaPPPlanta de transformación 
Número de autorización | Nombre | Ciudad/región | Fecha límite de autorización | Categoría | 
06402 | Eurl Contra 2 P | Oued GhirBejaia | | PP | 
13408 | Sarl Agromar | ChetouaneTlemcen | | PP | 
13409 | Eurl Zahret El Yasmine | GhazaouetTlemcen | | PP | 
13411 | Sarl Trading et Agencement Commercial T.A.C. | GhazaouetTlemcen | | PP | 
16401 | Kahina Al 78 (Eurl Union Pêche) | HydraAlger | | FV | 
16402 | Cherif (Eurl Union Pêche) | HydraAlger | | FV | 
16403 | Nuevo Jose Molia Ikram Al 80 (SPA Sepia) | Bab el OuedAlger | | FV | 
16404 | Sarl Muskaten | AlgerAlger | | PP | 
16405 | Cartena CH 645 (SPA Somalep II) | Bou-IsmailTipaza | | FV | 
16409 | Raimane (SPA Somalep II) | Bou-IsmailTipaza | | FV | 
16412 | Karima (Sarl Karima Pêche) | AlgerAlger | | FV | 
16417 | Établissement Bouali | ChéragaAlger | | PP | 
16427 | Brahim II (Eurl Union Pêche) | HydraAlger | | FV | 
16438 | El Andaloussi Al 137 (Sarl Pesca Nord I) | TénesChlef | | FV | 
16439 | El Kortobi Al 137 (Sarl Pesca Nord I) | TénesChlef | | FV | 
16440 | Oulhaca (Sarl Pêche Ouest) | OranOran | | FV | 
16441 | El Mansoura 139 (Sarl Pêche Ouest) | OranOran | | FV | 
16442 | Naila (Eurl Union Pêche) | HydraAlger | | FV | 
16443 | El Malaka (Sarl El Malaka Fishing) | OranOran | | FV | 
16444 | Alis Mar (Sarl Alis Mar) | OranOran | | FV | 
16445 | Sarl Iperfish | Dar-el-BeidaAlger | | PP | 
16449 | Lydia Al 240 (Sarl Al Poiss) | StaoueliAlger | | FV | 
16450 | Sarl GSF | ChéragaAlger | | PP | 
16451 | Tinaghi Al 238 (Sarl Alespa Pêche) | Dély IbrahimAlger | | FV | 
16452 | Ouardia (Société Smalep) | AlgerAlger | | FV | 
16453 | Mont Zaccar (Sarl Etap) | ChéragaAlger | | FV | 
16454 | Sarl Mesfina | ChéragaAlger | | PP | 
16455 | Mont Asfour (Sarl Etap) | ChéragaAlger | | FV | 
16456 | Mont Djurdjura (Sarl Etap) | ChéragaAlger | | FV | 
16457 | Bellid Said | Bordj el KiffanAlger | | PP | 
16458 | Sarl Fimexal Fish | ZéraldaAlger | | PP | 
16459 | Nouha Al 118 (Rahouat Fethi) | Bordj el KiffanAlger | | FV | 
18403 | Sarl Mesfina | JijelJijel | | PP | 
21410 | Sarl Stora Fishing | SkikdaSkikda | | PP | 
23401 | Sarl Cape de Garde | El BouniAnnaba | | FV | 
23412 | Rouibah Hacene | AnnabaAnnaba | | PP | 
23418 | Sarl Sahari Export | AnnabaAnnaba | | PP | 
23428 | Sarl Al Fish | AnnabaAnnaba | | PP | 
23430 | Sarl Medifish | AnnabaAnnaba | | PP | 
23434 | Sarl Crustifish Algérie | AnnabaAnnaba | | PP | 
23435 | Sarl Algérie Fish | AnnabaAnnaba | | PP | 
23436 | Sarl Finta pêche | AnnabaAnnaba | | PP | 
23437 | Sarl Haroun Errachid | AnnabaAnnaba | | PP | 
27412 | Eurl Crustal | MostaganemMostaganem | | PP | 
31403 | Sarl Mesfina | OranOran | | PP | 
31407 | Sarl Bahia Pêche | Bir el DjirOran | | PP | 
31416 | Établissement Hanafi Kouider | Bir el DjirOran | | PP | 
31417 | Oued Tafna Or 2375 (Sarl Alfim) | OranOran | | FV | 
31421 | Sarl Zama | OranOran | | PP | 
31423 | Sarl Pêche de l’Ouest | OranOran | | PP | 
31424 | Oued Rhumel Or 2419 (Sarl Alfim) | AlgerAlger | | FV | 
31428 | Sarl Eximer | Ain el TorkOran | | PP | 
31429 | Eurl Ayad Yamina | Bir el DjirOran | | PP | 
31430 | Sarl Alfish | OranOran | | PP | 
31432 | Dina Or 2830 (Sarl Socop) | AlgerAlger | | FV | 
31441 | Cap Falcon Or 2830 (Sarl Gambera Pêche) | OranOran | | FV | 
31442 | Sarl Agromar | OranOran | | PP | 
31443 | Eurl Petite Lilly | Bir el DjirOran | | PP | 
36405 | Sarl MSPM El Mordjane | El kalaEl tarf | | PP | 
36411 | Sarl Ziani Aissa | El kalaEl tarf | | PP | 
36415 | Eurl Siadico | El TarfEl Tarf | | PP | 
36416 | Sarl El Amine | El TarfEl Tarf | | PP | 
42411 | Sarl Plate Forme Juto | Ain-TaggouraitTipaza | | PP | 
42414 | Sarl Promal | Bou-HarounTipaza | | PP | 
42416 | Eurl Chénoua | Bou-HarounTipaza | | PP | 
42417 | Eurl Benimpex | KoléaTipaza | | PP | 
42418 | Sarl Alfish | CherchellTipaza | | PP | 
46403 | Belkacem Abdelkader | Sidi BenaddaAin-Temouchent | | PP | 
46409 | Conserverie des fruits de mer | El MalahAin-Temouchent | | PP | 
46411 | Si Bachir Mohamed | Ain-TemouchentAin-Temouchent | | PP | 
46416 | Eurl Sampla | Ben SafAin-Temouchent | | PP | 
46417 | El Wiam (Sarl Gefishco) | BoufarikBlida | | FV | 
46418 | Sarl Sexim Trading | Ben SafAin-Temouchent | | PP | 
46419 | El Malikou (Sarl Gefishco) | BoufarikBlida | | FV | 
46422 | Abibas (Sarl Abibas) | OranOran | | FV | 
46426 | Sarl Bahia Pêche | Ben SafAin-Temouchent | | PP | 
46427 | Sarl El Fadl | Hammam-BouhadjarAin-Temouchent | | PP | 
-------------------------------------------------- 
