2005/877/CE: Decisión n o  3/2005 del Consejo de asociación UE-Rumanía, de 5 de julio de 2005 , relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
Decisión no 3/2005 del Consejo de asociación UE-Rumanía 
de 5 de julio de 2005 
relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
(2005/877/CE) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo europeo por el que se crea una asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía, por otra [1], y, en particular, el artículo 1, apartado 2, de su Protocolo 3, 
Considerando lo siguiente: 
(1) En el Protocolo 3 se establece el régimen aplicable al comercio de productos agrícolas transformados entre la Comunidad y Rumanía. Dicho Protocolo 3 fue modificado por última vez por el Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo [2]. 
(2) Recientemente se han negociado nuevas mejoras comerciales para facilitar la convergencia económica con vistas a la adhesión y establecer concesiones en forma de una liberalización completa de los intercambios para determinados productos agrícolas transformados, o bien de una reducción de los derechos o de los contingentes arancelarios para otros. 
(3) Con arreglo al segundo guión del artículo 1, apartado 2, del Protocolo 3, el Consejo de asociación puede decidir reducir los derechos aplicados en respuesta a reducciones que se deriven de concesiones mutuas en relación con los productos agrícolas transformados. 
(4) En el caso de determinados productos agrícolas transformados incluidos en el Protocolo 3 pero que no figuran en la presente Decisión o cuyos contingentes abiertos se hayan agotado, deberían seguir siendo de aplicación las medidas comerciales existentes contempladas en el Protocolo 3. 
(5) Los productos agrícolas transformados no incluidos en el anexo I del Tratado no pueden dar lugar a restituciones a la exportación en virtud del Reglamento (CE) no 1520/2000 de la Comisión, de 13 de julio de 2000, por el que se establecen, para determinados productos agrícolas exportados en forma de mercancías no incluidas en el anexo I del Tratado, las disposiciones comunes de aplicación del régimen de concesión de restituciones a la exportación y los criterios para la fijación de su importe [3]. 
(6) Los productos agrícolas transformados originarios de Rumanía y exportados a la Comunidad no pueden dar lugar a restituciones a la exportación. 
(7) Los contingentes anuales que se establecen en los anexos III y IV de la presente Decisión deberían abrirse en las condiciones fijadas en dichos anexos. Por lo que respecta al año 2005, dado que dichos contingentes anuales únicamente pueden abrirse después del 1 de enero de 2005, en una fecha por determinar, deberán reducirse de manera proporcional al número de meses de ese año que ya hayan transcurrido. 
DECIDE: 
Artículo 1 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo I serán aplicables a la importación en la Comunidad de las mercancías originarias de Rumanía que se relacionan en dicho anexo. 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo II serán aplicables a la importación en Rumanía de las mercancías originarias de la Comunidad que se relacionan en dicho anexo. 
Artículo 2 
Los productos agrícolas transformados que no figuran en el anexo I del Tratado constitutivo de la Comunidad Europea originarios de la Comunidad y exportados a Rumanía no podrán dar lugar a restituciones a la exportación concedidas con arreglo al Reglamento (CE) no 1520/2000. 
Los productos agrícolas transformados que no figuran en el anexo I del citado Tratado originarios de Rumanía y exportados a la Comunidad no podrán dar lugar a restituciones a la exportación en Rumanía. 
Artículo 3 
Los contingentes arancelarios que figuran en los anexos III y IV se abrirán en las condiciones que se establecen en ellos. En 2005 el volumen de las cuotas se reducirá en proporción al número de meses de ese año que ya haya transcurrido. 
Artículo 4 
Salvo disposición en contrario, seguirá aplicándose el Protocolo 3 a los productos agrícolas transformados no incluidos en los anexos I, II, III y IV o que rebasen los contingentes mencionados en los anexos III y IV. 
Artículo 5 
La presente Decisión entrará en vigor el primer día del primer mes siguiente a la notificación por ambas Partes de la conclusión de sus procedimientos internos de ratificación, aceptación o aprobación. 
Hecho en Bruselas, el 5 de julio de 2005. 
Por el Consejo de asociación 
El Presidente 
J. Straw 
[1] DO L 357 de 31.12.1994, p. 2. 
[2] Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía por otra, para tener en cuenta la adhesión de la República de Austria, de la República de Finlandia y del Reino de Suecia a la Unión Europea, así como los resultados de las negociaciones agrícolas de la Ronda Uruguay, incluida la mejora del actual régimen preferencial (DO L 301 de 11.11.1998, p. 3). 
[3] DO L 177 de 15.7.2000, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 893/2005 (DO L 152 de 15.6.2005, p. 13). 
-------------------------------------------------- 
ANEXO I 
Derechos aplicables a las importaciones en la Comunidad de mercancías originarias de Rumanía 
Códigos NC | Designación de la mercancía | Desde la fecha de entrada en vigor al 31.12.2005 (%) | Del 1.1.2006 al 31.12.2006 (%) | Desde el 1.1.2007 (%) | 
0403 | Suero de mantequilla (de manteca), leche y nata (crema) cuajadas, yogur, kéfir y demás leches y natas (cremas), fermentadas o acidificadas, incluso concentrados, con adición de azúcar u otro edulcorante, aromatizados o con frutas u otros frutos o cacao: | | | | 
040310 | – Yogur: | | | | 
| – – Aromatizados o con frutas u otros frutos o cacao: | | | | 
| – – – En polvo, gránulos o demás formas sólidas, con un contenido de materias grasas de leche: | | | | 
04031051 | – – – – Inferior o igual al 1,5 % en peso | 0 | 0 | 0 | 
04031053 | – – – – Superior al 1,5 %, pero inferior o igual al 27 % en peso | 0 | 0 | 0 | 
04031059 | – – – – Superior al 27 % en peso | 0 | 0 | 0 | 
| – – – Los demás, con un contenido de materias grasas de leche: | | | | 
04031091 | – – – – Inferior o igual al 3 % en peso | 0 | 0 | 0 | 
04031093 | – – – – Superior al 3 %, pero inferior o igual al 6 % en peso | 0 | 0 | 0 | 
04031099 | – – – – Superior al 6 % en peso | 0 | 0 | 0 | 
040390 | – Los demás: | | | | 
| – – Aromatizados o con frutas u otros frutos o cacao: | | | | 
| – – – En polvo, gránulos o demás formas sólidas, con un contenido de materias grasas de la leche: | | | | 
04039071 | – – – – Inferior o igual al 1,5 % en peso | 0 | 0 | 0 | 
04039073 | – – – – Superior al 1,5 %, pero inferior o igual al 27 % en peso | 0 | 0 | 0 | 
04039079 | – – – – Superior al 27 % en peso | 0 | 0 | 0 | 
| – – – Los demás, con un contenido de materias grasas de leche: | | | | 
04039091 | – – – – Inferior o igual al 3 % en peso | 0 | 0 | 0 | 
04039093 | – – – – Superior al 3 %, pero inferior o igual al 6 % en peso | 0 | 0 | 0 | 
04039099 | – – – – Superior al 6 % en peso | 0 | 0 | 0 | 
0405 | Mantequilla (manteca) y demás materias grasas de la leche; pastas lácteas para untar: | | | | 
040520 | – Pastas lácteas para untar: | | | | 
04052010 | – – Con un contenido de materias grasas superior o igual al 39 % pero inferior al 60 % en peso | 0 % + EAR | 0 % + EAR | 0 | 
04052030 | – – Con un contenido de materias grasas superior o igual al 60 % pero inferior al 75 % en peso | 0 % + EAR | 0 % + EAR | 0 | 
0710 | Hortalizas, incluso %quot%silvestres%quot%, aunque estén cocidas en agua o vapor, congeladas: | | | | 
07104000 | – Maíz dulce | 0 | 0 | 0 | 
0711 | Hortalizas, incluso %quot%silvestres%quot%, conservadas provisionalmente (por ejemplo: con gas sulfuroso o con agua salada, sulfurosa o adicionada de otras sustancias para dicha conservación), pero todavía impropias para consumo inmediato: | | | | 
071190 | – Las demás hortalizas; mezclas de hortalizas: | | | | 
07119030 | – – – Maíz dulce | 0 | 0 | 0 | 
1302 | Jugos y extractos vegetales; materias pécticas, pectinatos y pectatos; agar-agar y demás mucílagos y espesativos derivados de los vegetales, incluso modificados: | | | | 
| – Jugos y extractos vegetales: | | | | 
13021300 | – – De lúpulo | 0 | 0 | 0 | 
130220 | – Materias pécticas, pectinatos y pectatos: | | | | 
13022010 | – – Secos | 0 | 0 | 0 | 
13022090 | – – Los demás | 0 | 0 | 0 | 
1505 | Grasa de lana y sustancias grasas derivadas, incluida la lanolina: | | | | 
15050010 | – Grasa de lana en bruto (suarda o suintina) | 0 | 0 | 0 | 
1516 | Grasas y aceites, animales o vegetales, y sus fracciones, parcial o totalmente hidrogenados, interesterificados, reesterificados o elaidinizados, incluso refinados, pero sin preparar de otro modo: | | | | 
151620 | – Grasas y aceites vegetales, y sus fracciones: | | | | 
15162010 | – – Aceite de ricino hidrogenado, llamado %quot%opalwax%quot% | 0 | 0 | 0 | 
1517 | Margarina; mezclas o preparaciones alimenticias de grasas o aceites, animales o vegetales, o de fracciones de diferentes grasas o aceites de este capítulo (excepto las grasas y aceites alimenticios y sus fracciones de la partida 1516): | | | | 
151710 | – Margarina (excepto la margarina líquida): | | | | 
15171010 | – – Con un contenido de grasas de la leche superior al 10 % pero inferior o igual al 15 % en peso | 0 | 0 | 0 | 
151790 | – Las demás: | | | | 
15179010 | – – Con un contenido de grasas de la leche superior al 10 % pero inferior o igual al 15 % en peso | 0 | 0 | 0 | 
| – – Las demás: | | | | 
15179093 | – – – Mezclas o preparaciones culinarias para desmoldeo | 0 | 0 | 0 | 
151800 | Grasas y aceites, animales o vegetales, y sus fracciones, cocidos, oxidados, deshidratados, sulfurados, soplados, polimerizados por calor en vacío o atmósfera inerte (%quot%estandolizados%quot%) o modificados químicamente de otra forma (excepto los de la partida 1516); mezclas o preparaciones no alimenticias de grasas o de aceites, animales o vegetales, o de fracciones de diferentes grasas o aceites de este capítulo, no expresadas ni comprendidas en otra parte: | | | | 
15180010 | – Linoxina | 0 | 0 | 0 | 
| – Los demás: | | | | 
