Propuestas legislativas adoptadas por la Comisi%oacute%n 
Propuestas legislativas adoptadas por la Comisión 
(2006/C 225/07) 
Documento | Parte | Fecha | Título | 
COM(2006) 78 | | 11.7.2006 | Proyecto de Decisión del Consejo relativa a la comercialización, con arreglo a la Directiva 2001/18/CE del Parlamento Europeo y del Consejo, de productos de colza oleaginosa (Brassica napus L., líneas Ms8, Rf3 y Ms8xRf3) modificados genéticamente para conferirles tolerancia al herbicida glufosinato de amonio | 
COM(2006) 84 | | 13.7.2006 | Propuesta de Reglamento del Consejo por el que se modifica el Reglamento (CE) no 539/2001 por el que se establecen la lista de terceros países cuyos nacionales están sometidos a la obligación de visado para cruzar las fronteras exteriores y la lista de terceros países cuyos nacionales están exentos de esa obligación | 
COM(2006) 220 | | 19.5.2006 | Propuesta de Decisión del Consejo relativa a la firma de un Acuerdo de cooperación sobre un sistema mundial civil de navegación por satélite (GNSS) entre la Comunidad Europea y sus Estados miembros y el Reino de Marruecos | 
COM(2006) 255 | | 1.6.2006 | Propuesta de Decisión del Consejo sobre la celebración del Acuerdo entre la Comunidad Europea y el Gobierno de la República de Bulgaria sobre la participación de Bulgaria en los trabajos del Observatorio Europeo de la Droga y las Toxicomanías | 
COM(2006) 256 | | 1.6.2006 | Propuesta de Decisión del Consejo sobre la celebración del Acuerdo entre la Comunidad Europea y Rumanía sobre la participación de Rumanía en los trabajos del Observatorio Europeo de la Droga y las Toxicomanías | 
COM(2006) 257 | | 1.6.2006 | Propuesta de Decisión del Consejo sobre la celebración del Acuerdo entre la Comunidad Europea y la República de Turquía sobre la participación de Turquía en los trabajos del Observatorio Europeo de la Droga y las Toxicomanías | 
COM(2006) 324 | | 22.6.2006 | Propuesta de Decisión del Consejo por la que se concede al Banco Europeo de Inversiones una garantía de la Comunidad frente a las pérdidas que se deriven de préstamos y garantías concedidos para la realización de proyectos fuera de la Comunidad | 
COM(2006) 363 | | 6.7.2006 | Propuesta de Reglamento del Consejo relativo a la celebración del Acuerdo de asociación en el sector pesquero entre la Comunidad Europea y la República de Cabo Verde | 
COM(2006) 365 | | 5.7.2006 | Propuesta de Decisión del Consejo relativa a la posición que adoptarán la Comunidad Europea y sus Estados miembros en el Consejo de Asociación instituido por el Acuerdo euromediterráneo por el que se establece una Asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y la República Libanesa, por otra, en lo que se refiere a la aprobación de una Recomendación sobre la ejecución del plan de acción UE-Líbano | 
COM(2006) 370 | | 10.7.2006 | Propuesta de Decisión del Consejo relativa a la aprobación de un Canje de Notas entre la Comunidad Europea y sus Estados miembros, por una parte, y la Confederación Suiza, por la otra, para autentificar el Acuerdo entre la Comunidad Europea y sus Estados miembros, por una parte, y la Confederación Suiza, por la otra, sobre la libre circulación de personas, redactado en lenguas checa, estonia, húngara, letona, lituana, maltesa, polaca, eslovaca y eslovena | 
COM(2006) 377 | | 11.7.2006 | Propuesta de Decisión del Consejo sobre la celebración de un Protocolo que modifica el Acuerdo de Estabilización y Asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y la República de Croacia, por otra, en lo relativo a los contingentes arancelarios para el azúcar y productos del azúcar originarios de Croacia o de la Comunidad | 
COM(2006) 382 | | 12.7.2006 | Propuesta de Reglamento del Parlamento Europeo y del Consejo relativo a la itinerancia en las redes públicas de telefonía móvil en la Comunidad y por el que se modifica la Directiva 2002/21/CE relativa a un marco regulador común de las redes y los servicios de comunicaciones electrónicas | 
COM(2006) 383 | 1 | 12.7.2006 | Propuesta de Reglamento del Consejo por el que se modifica el Reglamento (CE) no 2424/2001 sobre el desarrollo del Sistema de Información de Schengen de segunda generación (SIS II) | 
COM(2006) 383 | 2 | 12.7.2006 | Propuesta de Decisión del Consejo por la que se modifica la Decisión 2001/886/JAI sobre el desarrollo del Sistema de Información de Schengen de segunda generación (SIS II) | 
COM(2006) 386 | | 13.7.2006 | Propuesta de Decisión del Consejo relativa a las directrices estratégicas comunitarias en materia de cohesión | 
COM(2006) 393 | | 11.7.2006 | Propuesta de Reglamento del Consejo por el que se modifica el Reglamento (CE) no 234/2004 del Consejo relativo a determinadas medidas restrictivas contra Liberia y por el que se deroga el Reglamento (CE) no 1030/2003 | 
COM(2006) 394 | | 11.7.2006 | Propuesta de Reglamento del Consejo sobre ciertos procedimientos para aplicar el Acuerdo de Estabilización y Asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y la República de Albania, por otra, y para aplicar el Acuerdo interino entre la Comunidad Europea, por una parte, y la República de Albania, por otra | 
COM(2006) 396 | | 18.7.2006 | Propuesta de Reglamento del Parlamento Europeo y del Consejo sobre normas comunes para la explotación de servicios aéreos en la Comunidad (refundición) | 
COM(2006) 397 | | 17.7.2006 | Propuesta de Directiva del Parlamento Europeo y del Consejo relativa a las normas de calidad ambiental en el ámbito de la política de aguas y por la que se modifica la Directiva 2000/60/CE | 
COM(2006) 399 | | 17.7.2006 | Propuesta de Reglamento del Consejo por el que se modifica el Reglamento (CE) no 2201/2003 por lo que se refiere a la competencia y se introducen normas relativas a la ley aplicable en materia matrimonial | 
COM(2006) 410 | | 24.7.2006 | Propuesta de Decisión del Consejo por la que se autoriza a determinados Estados miembros a aplicar un tipo reducido de IVA a algunos servicios de gran intensidad de mano de obra de acuerdo con el procedimiento previsto en el artículo 28, apartado 6, de la Directiva 77/388/CEE | 
COM(2006) 411 | | 24.7.2006 | Propuesta de Reglamento del Consejo por el que se establece un plan plurianual para las poblaciones de bacalao del Mar Báltico y para las pesquerías de estas poblaciones | 
COM(2006) 415 | | 24.7.2006 | Propuesta de Reglamento del Consejo por el que se impone un derecho antidumping definitivo a las importaciones de carburo de silicio originario de la República Popular China a raíz de una reconsideración por expiración, de conformidad con el artículo 11, apartado 2, del Reglamento (CE) no 384/96 del Consejo, y se finalizan las investigaciones relativas a las medidas antidumping aplicables a las importaciones de carburo de silicio originario de la Federación de Rusia y Ucrania | 
COM(2006) 419 | | 26.7.2006 | Propuesta de Decisión del Consejo por la que se concede al Banco Europeo de Inversiones una garantía de la Comunidad para absorber las pérdidas que se deriven de préstamos para la realización de proyectos fuera de la Comunidad (Europa Central y Oriental, países mediterráneos, Latinoamérica y Asia y la República de Sudáfrica) (Versión codificada) | 
COM(2006) 420 | 1 | 26.7.2006 | Propuesta de Decisión del Consejo relativa a la firma en nombre de la Comunidad de un Protocolo adicional del Acuerdo europeo por el que se crea una asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía, por otra, sobre evaluación de la conformidad y aceptación de productos industriales | 
COM(2006) 420 | 2 | 26.7.2006 | Propuesta de Decisión del Consejo relativa a la celebración de un Protocolo adicional del Acuerdo europeo por el que se crea una asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía, por otra, sobre evaluación de la conformidad y aceptación de productos industriales — PECA | 
COM(2006) 423 | | 28.7.2006 | Propuesta de Reglamento del Parlamento Europeo y del Consejo por el que se establece un procedimiento de autorización uniforme para los aditivos, las enzimas y los aromas alimentarios | 
COM(2006) 425 | | 28.7.2006 | Propuesta de Reglamento del Parlamento Europeo y del Consejo sobre enzimas alimentarias, por el que se modifican la Directiva 83/417/CEE del Consejo, el Reglamento (CE) no 1493/1999 del Consejo, la Directiva 2000/13/CE del Parlamento Europeo y del Consejo, y la Directiva 2001/112/CE del Consejo | 
COM(2006) 426 | | 28.7.2006 | Propuesta de Reglamento del Consejo que modifica el Reglamento (CE) no 367/2006 del Consejo por el que se establece un derecho compensatorio definitivo sobre las importaciones de película de politereftalato de etileno (PET) originaria de la India como consecuencia de una reconsideración por expiración con arreglo al artículo 18 del Reglamento (CE) no 2026/97, y el Reglamento no 1676/2001 del Consejo, por el que se establece un derecho antidumping definitivo y se percibe definitivamente el derecho provisional establecido sobre las importaciones de películas de tereftalato de polietileno originarias de, entre otros países, la India | 
COM(2006) 427 | | 28.7.2006 | Propuesta de Reglamento del Parlamento Europeo y del Consejo sobre los aromas y determinados ingredientes alimentarios con propiedades aromatizantes utilizados en los alimentos o en su superficie y por el que se modifican los Reglamentos (CEE) no 1576/89, (CEE) no 1601/91 y (CE) no 2232/96 del Consejo y la Directiva 2000/13/CE del Parlamento Europeo y del Consejo | 
COM(2006) 428 | | 28.7.2006 | Propuesta de Reglamento del Parlamento Europeo y del Consejo sobre aditivos alimentarios | 
COM(2006) 433 | | 1.8.2006 | Propuesta de Reglamento del Consejo por el que se modifica el Reglamento (CE) no 639/2004 sobre la gestión de las flotas pesqueras registradas en las regiones ultraperiféricas de la Comunidad | 
COM(2006) 438 | | 4.8.2006 | Propuesta de Reglamento del Consejo por el que se suspende temporalmente el acceso de la República de Belarús al sistema de preferencias generalizadas | 
COM(2006) 439 | | 4.8.2006 | Propuesta de Reglamento del Consejo por el que se modifica el Reglamento (CE) no 1470/2001, por el que se establece un derecho antidumping definitivo a las importaciones de lámparas fluorescentes compactas electrónicas integradas (CFL-i) originarias de la República Popular China | 
COM(2006) 445 | | 7.8.2006 | Propuesta de Reglamento del Consejo que modifica el Reglamento (CE) no 817/2006 por el que se renuevan las medidas restrictivas aplicables a Birmania/Myanmar, y se deroga el Reglamento (CE) no 798/2004 | 
COM(2006) 448 | | 9.8.2006 | Propuesta de Reglamento del Consejo por el que se deroga el Reglamento (CE) no 2040/2000 relativo a la disciplina presupuestaria | 
Estos textos se encuentran disponibles en EUR-Lex: http://europa.eu.int/eur-lex/lex/ 
-------------------------------------------------- 
